《哈尔罗杰历险记12:闯入食人国》查看《哈尔罗杰历险记12:闯入食人国》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记12:闯入食人国》专题网址http://www.xiabook.com/shaoer/4904/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 食人部落的小岛



	　哈尔·亨特和他的弟弟罗杰并不喜欢这个小岛的形象。
	　　人群发出一阵喊叫，这魔法胜过他们巫医的一切表演。就连巫医本人也难以相信，他呆若木鸡、哑口无言，下巴耷拉着不知所措。也许他的杀人法还是第一次失败。



	 



	　　片刻之前，他还是至高无上的，所有的男人、女人、儿童都惧怕他。此刻，他已威望扫地，与其它人毫无两样，而且人群尖叫着，要把他扔进火堆。



	 



	　　他抱头鼠窜，钻进树林。也许他会翻过山去另一个村庄，在那儿重演故伎。不过眼下，这个村庄已经摆脱了他的统治。


www.xiabook.com下$书$网



第四章 罗杰和鳄鱼



	　罗杰看到岸边的芦苇丛里潜伏着一只巨兽，好像是鳄鱼。



	 



	　　但是，罗杰需要把脸上的烟垢冲洗下去，他并不惧怕鳄鱼，在父亲的牧场里他还把鳄鱼驯化成爱畜呢。



	 



	　　这只鳄鱼比罗杰以前见过的都大，大出两倍之多，可那又何妨？只要是鳄鱼，就和其它的没什么两样。他知道，通常情况下，如果人不主动进攻，野兽是不会伤人的。他无意去攻击这只野兽，只不过洗把脸，然后互不相扰地离开。



	 



	　　他向水面俯下身去，一旁的村民开始激动起来，喋喋不休地唠叨着。船长走到罗杰身后提醒道，“当心，那家伙眼睛正盯着你呢，这儿的人说它是鬼神，已经杀死１００多人了。”



	 



	　　罗杰仰头说：“他们在吓唬你呢。要是真死过一个人，他们早就把鳄鱼杀死了。”他心想，特得知道什么鳄鱼的事？他熟悉船，可是他也许从未研究过动物。



	 



	　　“人们之所以让它活下来，”船长说，“是因为他们把鳄鱼看作鬼，杀了它，就会惹怒了鬼，那全村人就都没命了。”



	 



	　　“好吧，”罗杰说，“我可不迷信，可以洗脸了吗？”



	 



	　　“洗吧，你这倔小子，”特得生气地说，“你以为你了解鳄鱼，可你并不了解这儿的。这海边一带的鳄鱼，是世界上最大的、最凶狠的。要是出了事，那是你自找。”他掉头离去。



	 



	　　罗杰又重新端详那鳄鱼，看来确实是个心怀叵测的家伙，个大，有３０多呎长，七、八呎粗，又红又大的眼睛正死盯着罗杰。那家伙的嘴大张着，嘴里黄艳艳的颜色吸引了不少鱼，当鱼儿一游进，它上下颚猛地一合，将鱼吞进肚里。趁它又张开大口之时，罗杰大概数了数，有７０多颗牙，最大的同罗杰的手掌一样大。



	 



	　　一只鸟飞进那张大嘴，这次那上下颚没有合拢，鸟和这猛兽之间有着默契。鸟着手工作了，那巨兽齿间发腐的肉渣被——啄去，鸟成了鳄鱼的牙刷、牙签。干完了活，那鸟一展翅膀飞走了。



	 



	　　既然那巨大的动物对鸟如此友好，罗杰又有什么可怕它的呢？罗杰这样想着。此刻，鳄鱼放下护目帘，就是说它准备钻入水下了。鳄鱼都有两对眼睑，一对厚的遮挡光线，睡觉时用；另一对是透明的，当鳄鱼在水下活动时使用，可以防止水浸入眼内。此刻闭合的就是这对眼睑，所以，罗杰知道这个大家伙是准备潜入水下了。



	 



	　　按罗杰的推测，鳄鱼会悄悄地游走的。



	 



	　　鳄鱼在深深地吸气，水面上发出一片急促的声响。在肺部贮存了这些空气之后，鳄鱼在水下可以逗留上１０～１５分钟。此刻，鳄鱼的头部开始没入水中，那双死死盯住人的硕大的眼睛最后在水面上消失。



	 



	　　罗杰希望船长也看见了这一切，这可以教他懂得：人不犯野兽，野兽也不会犯人。



	 



	　　清新的雪水从山顶上流入河中，罗杰俯身用凉凉的河水洗着脸。他丝毫未注意到水面上泛起的涟漪，否则他就会知道，那巨兽正直奔他而来。他不知吉凶、毫无戒备，突然间被什么东西或什么人在背上死命一击，他翻身落水。



	 



	　　几乎窒息的罗杰，拼命蹬着，挣扎到水面。是谁击中他的？可是岸边无人啊？



	 



	　　这会儿，他才事后诸葛亮，想起了鳄鱼最善长的袭击手段。当目标在岸上，而鳄鱼无力用牙齿咬住时，它就会使用尾巴，迅猛地在空中一甩，把目标击到水中。那尾巴强壮有力，如同一台打桩机，一旦被击宁，即使是匹高头大马或是一头强悍的雄狮也无法站稳脚跟。



	 



	　　鳄鱼将罗杰叼在嘴里，三呎多长的上、下颚分别从两侧压住他的腹部和背部，７０颗牙齿扎进他的皮肉。在被拖拽入水之前，罗杰用在水面上仅有的时间深深地吸了一口气。



	 



	　　罗杰明白下一步该发生什么事。由于鳄鱼的牙不适合咀嚼，只用来衔物，所以他会被紧紧地咬着带到水下的一个地方，让他的身体发腐变软。这一过程需要几天的时间，当他变得软软呼呼的时候，鳄鱼就可以轻而易举地把他撕开，一块一块地吞下。



	 



	　　鳄鱼吞食大个儿的动物，如牛等，就是这么干的。在非洲时，罗杰曾亲眼见到，一只１０吨重的大象到池塘边伸出长鼻子饮水，一只鳄鱼咬住象的鼻端往水里拖。大象奋力支撑住自己的身体，但终于因塘边坡陡地滑而站立不稳，随着水面上溅起的一团巨大的水柱，大象就消失在水下了。



	 



	　　罗杰不是大象，被紧紧地衔住，无力反抗。他企图用拇指挖鳄鱼的眼睛，但是那对厚厚的关闭的眼睑能抵御他用的全部力量。



	 



	　　入水前吸的气已经给挤压出一部分，余下的也只够让他活两、三分钟。



	 



	　　此外，还有一种东西被挤压出去一他的高傲自负。他真后悔当初没听特得船长的话。要想继续“活下去并学下去”已为时过晚，他已经学到了，但却活不了了。



	 



	　　也许，鳄鱼会用石头把他压在水下，然后离去。也许他能蠕动脱身游到水面。



	 



	　　但是这要快啊！肺部仿佛爆裂，再过一分钟。他就再也无力蠕动了。



	 



	　　鳄鱼似乎又叼着他往岸边回游，也许打算把他放到岸上，也许它反感罗杰身上外国人的味道。



	 



	　　突然，射入水中的阳光被挡住了，周围是一片黑暗，巨大的双颚松开了，鳄鱼离他而去。



	 



	　　他已衰竭得无力游动，不过体内仅存的一点空气可以把他送回水面。他感到身体漂浮起来，随即撞到硬物上，似乎像天花板或屋顶。他明白了，自己给憋在河堤下的洞里。这也是鳄鱼的习惯之一，在水下的堤岸处挖洞，贮存食物，放软后食用。



	 



	　　罗杰再也无力屏气了，他觉得吞进了近半条河的水，随后昏厥过去。就在他弥留之际，模糊地感到有什么东西，也许是那鳄鱼，在拉动自己的腿。



	 



	　　当哈尔摸索着进入洞内时，首先触到罗杰的腿。他将那毫无生气的躯体拖出洞游到水面、登上岸，村里用的那只鼓实际是一块大空心木，哈尔把罗杰脸朝下横放在木头的一端，河水从罗杰的嘴里流出。接着他把罗杰脸朝上放在地上，着手进行口对口式的人工呼吸。



	 



	　　特得船长还有不少的村民在一旁观看。男人们凶恶的面貌柔和了，女人们在呜咽抽泣。有人拿来一卷毛朝外的兽皮放在这男孩子头下；有个人面向特姆贝兰，特得船长说那人正在向神祈祷，愿罗杰活过来。有个女人端来一碗汤，待罗杰醒来时喝下。哈尔很感激，这些土人并不是想象中的那样野蛮。



	 



	　　哈尔往弟弟的肺部吹气，再让气排出来，如此反复直到累得脸色发育。



	 



	　　那身体动了一下，于是一阵呼声，“他活着！”



	 



	　　罗杰睁开双眼，人们欢呼并跳起舞来——不是为死而是为生。



	 



	　　端汤的妇女走上前来，把一根空心的羽毛管放入男孩子的口中，另一端放进汤里。开始他连喝汤的力气都没有，渐渐地他吸吮起那富有营养的汤并感到有了力量。他痛苦地坐起身，周身疼痛。７０颗牙齿在他身上留下小洞，血从其间渗出来。



	 



	　　一位妇女用石锅端来热水，当地没有布，她用软树叶为罗杰擦洗着伤口。



	 



	　　罗杰向她微笑，她也微笑着，那甜蜜柔和的笑容一瞬间使罗杰感到仿佛见到了他的亲生母亲。他向四下望去，望着这些世界上以掳取人头为快的人们，望着他们慈祥的面孔。



	 



	　　就连粗暴的老船长特得也不像往常了。



	 



	　　“你这个小傻瓜！”他说，“等我一上船，就用枪结果了那混蛋。”



	 



	　　“别，”罗杰软弱无力他说。



	 



	　　“别？你什么意思？那家伙差点要了你的命，你不觉得它应恶有恶报吗？”



	 



	　　“它所做的不过是鳄鱼的天职而已，”罗杰说。



	 



	　　“但是又如何对待这里的人们呢？这恶兽已经害死了不少人，他们不敢碰它，实际上早该杀死它了，反正我是要把它杀掉的。你是说还留着它，让它继续作恶吗？没有别的办法，非杀死它不可。”



	 



	　　罗杰疲惫不堪，几乎近于昏迷，连说话的力气也快没有了。



	 



	　　“爸爸需要鳄鱼，”他说道，“这是条很棒的鱼，我们要活捉它。”


www.ｌzuＯＷＥＮ．ＣＯＭ下％书　网



第五章 活擒鳄鱼



	　“你简直不知道自己说了些什么，”特得船长反驳说，“这些鳄鱼是极为粗莽的，可不像你所习惯的那些种鳄鱼。”



	 



	　　“船长说得有理，”哈尔插话说，“鳄鱼是地球上最大的两栖动物，那么生长在大堤礁和新几内亚南岸一带的鳄鱼又是世界上体积最大的，性情最凶狠的。也许用０．４５口径的子弹击穿鳄鱼的鳞甲好办，可是要活捉一个可就棘手了。”



	 



	　　“你是说你不想干？”罗杰问。



	 



	　　哈尔瞥了那巨物一眼，那家伙又在芦苇丛中蠕动着，寻机从岸上抓个孩子，或者瞅准机会，如果有哪位妇女到河边往石桶里灌水，就把她揪往。



	 



	　　“你说得对，小家伙，”哈尔踌躇他说，“我们不能让它继续逞凶了，得活捉它。”



	 



	　　“可是，即使你们抓到了，又放在哪？”特得抱怨着，眼睛盯着依然倾斜的纵帆船。



	 



	　　“那得看你了，特得，现在快涨潮了——正好是浮船的好时机，又有这么多人帮忙。我觉得船体的列钣并没有断裂，唯一要做的是要让船的龙骨下有水，船上的储水池也没有裂缝，把最大的那个池子的顶盖打开，准备迎接‘陛下’。”①“只要你们抓得住，我就迎接它，”特得说，“你们俩加一块儿，对那３００多磅的鱼鳞也无可奈何——那畜牲就更重了，有２０００多磅。我倒要看看你们这３００磅怎么扭打这一吨多重的鳄鱼。”



	 



	　　他慢慢腾腾地走开，去招呼人们把搁浅的船推入深水。



	 



	　　哈尔挠着头皮。既要防备鳄鱼这头的７０多颗牙，又要提防那头打桩机似的尾巴，如何战胜这个强大的家伙呢？它身体有会客室那么长，力气有１００多人那么大。哈尔此刻的感受是自己渺小得如同一只青蛙，弟弟如同一只小蝌蚪。



	 



	　　“用激光怎么样？”罗杰提出建议。



	 



	　　他们在捉箭鱼和类似的大型标本时，曾经使用过这种杰出的新技术。



	 



	　　哈尔摇头否定。“我们那一套仪器用在这个满身盔甲且三倍于箭鱼长度的野兽身上，力量太弱”那用电鱼叉怎么样？”



	 



	　　“那又太厉害了，能杀死１００呎长的鲸鱼，也能杀死只有其三分之一长的鳄鱼。况且我们要活捉而不是弄只死鳄鱼。”



	 



	　　那边儿传来一阵喊声，２０多个男人正帮着特得船长推动帆船，船在河床上摩擦着前进，一会儿就进入了深水。船摆正了重心，在经历了一番风险之后，她安然无恙。船长登上甲板，向两个孩子喊道，“把鳄鱼送过来吧。”



	 



	　　“别着急，”哈尔应道，“得等会儿。”



	 



	　　特得大笑起来，“我说过，没那么容易。”

