《哈尔罗杰历险记9:巧捕白象》查看《哈尔罗杰历险记9:巧捕白象》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记9:巧捕白象》专题网址http://www.xiabook.com/shaoer/4901/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 给大象让路



	　一头巨大的公象挡住了去路。
	　　这下哈尔高兴了。他弯下腰，罗杰很不情愿地爬上哥哥的肩头坐好，双腿夹住哈尔的脖子。哈尔将身子直了起来。



	 



	　　这次轮到罗杰担心了，万一蒙博跳不过去。那双腿不是要打在自己的脸上？蒙博能跳这么高吗？似乎不可能，罗杰真不乐意事情发生了这样的转换。



	 



	　　他听见下面咯咯的笑声。



	 



	　　“喂：上面情形如何？坐得舒服吗？”哈尔问道。



	 



	　　“瞧你高兴的样子，跟你换个位置怎么样？”罗杰反击道。



	 



	　　哈尔笑起来：“也许你清不到那个时候了，不过我们大家迟早都要去的。再见，我的小弟弟，很高兴认识你一场。”



	 



	　　稳坐在肩头的罗杰抓住哈尔的头发，猛地一拉。



	 



	　　“哎呀！”哈尔喊道，“为什么扯我的头发？”



	 



	　　“只是让你知道，你上面的人还没有死呢！”



	 



	　　这时，蒙博脱掉长袍露出纤细的身子，活象一根闪闪发亮的黄铜柱子。



	 



	　　哈尔他们以为他会后退几步助跑，然而，蒙搏仍站在原地，离哈尔、罗杰只有几英尺。忽然他屈膝一跃，像一只凤筝似的飞了过去。飞过罗杰时，那双瘦骨鳞鳞的腿好像就要往他的脸上扫去。罗杰紧紧地闭上了眼睛，等待着，但是什么东西也没有碰过来，他只觉得一阵凤掠过。罗杰睁开眼往后一看，蒙博已经笑眯眯平静地站在他们身后。经过这样激烈的一跳，他连气都没喘一下。蒙博捡起长袍重新穿上，问道：“请允许我再同一次，我能帮你们什么吗？”



	 



	　　“我完全相信你能帮助我们。”哈尔回答，“先让我解释一下为什么我们到这里来，我们的父亲叫约翰·亨特，他是一个动物收集家，我们都在帮他的忙。我们的任务是活捉一些动物，然后把它们运送去世界各地的动物园、动物展览会、马戏团、电影制片厂等等。”



	 



	　　“那你们的父亲，他和你们在一起吗？”



	 



	　　“不，他有事回纽约了。”



	 



	　　“活捉动物是一件非常危险的工作。你们现在只有单独完成了？”



	 



	　　“不是单独的，”哈尔指指身后的人，“我们有三十人，他们都是非洲人。他们了解非洲，他们懂得野生动物的习住。”



	 



	　　酋长摇摇头。



	 



	　　“他们可能只知道捕杀动物，不懂得如何活捉。”



	 



	　　“我的人学过怎样活捉动物。”哈尔说，“我的父亲离开前，我们就活捉到一些动物，如长颈鹿、野牛、鬣狗、豹、狒狒、野猪、獾、河马、大蟒蛇，还有许多其他动物。”



	 



	　　“你们干得很出色，该要的你们都弄到手了。”



	 



	　　“不，我们还要捉到最大的动物。”



	 



	　　“最大的？啊，是指大象吧。”



	 



	　　“正是。我们需要好几头大象呢。”



	 



	　　“你们已经捉到一头了？”



	 



	　　“还没有，”哈尔承认，“刚才我们差点捉到一头，不过又让它跑了。”



	 



	　　蒙博笑了笑，说：“我担心你们在这儿一头也不会捉到。”



	 



	　　“为什么？”



	 



	　　“因为它们太强壮了。世界上没有一种动物比得上我们这里的大象。你们知道为什么吗？大象实际上就是这里的大山。”



	 



	　　他抬头朝薄霎中时隐时现的月亮山望去。哈尔第一次看到他眼里的恐惧神情。



	 



	　　“这是一个不寻常的地方，”酋长继续说道，“这里有魔法，所有的东西都不像它们原来那个样子。你们会笑话我，说我愚昧，不过我们的巫师是这样说的，我相信他的话。我们这块土地是大象的圣地。瞧，浓雾遮住了山峰，一头大象却出现在眼前。过了一会，大象消失在雾中，山峰又出现了。这样，谁不相信大象和山是同一个东西呢？你们的力气这样小，和大象较量倒不如与大山较量较量。”



	 



	　　“真是奇怪的念头。”哈尔暗想。但是面对着雾中依稀可见的巨大花朵，盘缠在树上巨蟒似的藤蔓，在这样一个什么东西都巨大的地方，谁能没有这种想法呢？



	 



	　　“如果我们真的捉到一头大象，你说它会变成大山吗？”哈尔问酋长。



	 



	　　“很难说，因为你们白种人的魔法和我们的可能不一样。总之，你们不要叫我们帮你捉大象。”



	 



	　　“那好吧。”哈尔同意了，“但有件事你们是可以帮忙的。”他指指那群挤在一起正在高声争论着什么的人说，“我的人不敢往前走了。你能帮我劝劝他们吗？也许你能告诉他们这里很安全。”



	 



	　　“我不能对他们这样说，因为这里实在不是安全之地。再说，你们正在追捕大象，也就是你们正在走向死亡之地。我们这些山峰会将你们围起来，把你们关在里面，然后踏在脚下。住在里面的幽灵，”他挥手指了指周围巨大的植物，“会变成巨兽把你们吞掉。”



	 



	　　哈尔对蒙博的迷信说法几乎忍不住要笑，不过他还是有礼貌地回答：“也许你说的会令我们担心。对他们，你不用说这里很安全，但能否告诉他们有什么好地方可以宿营呢？”



	 



	　　“当然可以，我很乐意对他们说。你们能否光临我们的村子宿营呢？它离这儿不远。你的人呢？就这么十多个吗？不是说有三十人吗？”



	 



	　　“这里只是先头部队，”哈尔解释，“我们先步行前来探路，看看可不可以通行汽车。其他的人以及吉普车、越野车等还在山脚下。如果派人告诉他们这里很顺利，他们马上就会把车子开上来的。但是如果这儿的人都回去，那么我们的计划就成泡影了。”



	 



	　　“我试试看，说服他们。”酋长说着，走向那堆吓得发抖的人。他们立刻把他围了起来，恭恭敬敬地听他说着什么。



	 



	　　蒙博用斯瓦希里语对他们说，他的村子就在小路前头不远处，到他的村子去会受到热烈欢迎的。这些人顿时高兴得欢呼起来，跟着酋长继续朝山上走去。



	 



	　　四周仍是高大的花草树木。人们已经没有先前那样害怕了。大家注意避开长着犹如织毛线针那样长针刺的一人高的荨麻，往山上走去。一心想快点到村子的小淘气——罗杰，只顾着赶路，一不小心跌进这样一个针垫上，针尖透过厚厚的狩猎衣服，象无数把灼热的小刀宜刺肉体。他嚎叫着从针垫里爬出来。



	 



	　　“我全身都给刺痛了。”他大声喊道。



	 



	　　哈尔并没有表示多少同情，只是提醒他：“走路要看路，小心点。”他拿过一支针刺细细地打量着，又瞧瞧路上的断枝，皱起眉头说：“如果我们的车队经过，轮胎上肯定要扎满洞的。”



	 



	　　酋长折回来看看发线了什么事。他看见鲜血从罗杰手臂和脸上的小洞及擦伤处不断流出来，不禁说：“我很抱歉。这些豹子的爪子太尖利了。”



	 



	　　“豹子？”罗杰不解地问。



	 



	　　“一头豹子死了，就变成荨麻。”蒙博解释道，“尊麻枯死了，又变成豹子。”



	 



	　　哈尔看着蒙博，真不明白那么聪明的酋长竟然会说出这样的事情。



	 



	　　“那么，用你说的，所有这些花草树木都是野兽的化身了？”哈尔问。



	 



	　　“不是全部，有些是我们先人的灵魂。”



	 



	　　“那就没有什么可怕的了。你们的先人一定是非常仁慈非常善良的。”



	 



	　　“是的，是的，但是他们死后就变得非常坏非常残忍了。”



	 



	　　“为什么会那样？”



	 



	　　“因为我们没有为他们送去食物。我们做不到，他们的人大多了。得不到食物，他们就成了我们的敌人，并且找机会报复我们。他们躺在那里，伺机用利爪刺我们，用毒汁伤害我们．他们有时还落在我们身上，甚至把我们踩在地上。”



	 



	　　好像要证明酋长的话是对的，一朵红叶半边莲掉下来，下面的人跳过一旁，才没枝打着。



	 



	　　哈尔弯下腰去仔细地观看，这是一朵有着像碟子似花瓣的蓝色花朵，和一个十几岁少年的个头差不多。并且非常的重。哈尔几乎提不动它。



	 



	　　“一个非常有趣的植物标本，”哈尔说，“我想把它保存起来。乔罗，找两个人抬着带走。”



	 



	　　酋长赶忙举手制止，说：“别拿走，我请求你，让它留在这里吧。谁把它拿走谁就会死去。如果你不想损失两个人，就不要动它。”



	 



	　　罗杰悄悄对哈尔说：“真是怪人。来，我们俩来抬。”



	 



	　　“不，”哈尔说，“我们不能这样做，否则会冒犯他的。他是酋长，我们必须尊重他的意见，至少也要装着听他的。”



	 



	　　他一脚将花踢到路旁，说：“先把它留在那里，等会我们的车队会捡起来的。”



	 



	　　他们继续向蒙博的村子走去。路上，新奇的事情接连不断。除了路旁四英尺厚的青苔，树干上也都长着十来英寸厚的青苔。猫头鹰在上面挖洞安家。



	 



	　　在非常潮湿的地方，树干树枝上上下下全都覆盖着青苔，上面点缀着各色的兰花——红、粉红、蓝、绿，彩虹上所有的颜色都有。



	 



	　　有一段路上，所有的树都不见了，尽是草，长得比人还高。



	 



	　　走下去，景色又变了。他们走进了香蕉林。大如西瓜的香蕉吊在树上。



	 



	　　罗杰最喜欢吃香蕉了，他看到地上有一条香蕉，便用小刀挑开，里面只有大粒的种子，真令他扫兴。



	 



	　　这时候，他们听见了说话声。不一会儿，他们来到了蒙博的村子。进人村子的小路一侧育一座象给洋娃娃居住的小房子，外面铺满了鲜花。房子里的架子上放着各种水果、谷物和小块小块的肉。



	 



	　　“这是用来干什么的？”哈尔问酋长。



	 



	　　“阻止邪恶的幽灵进入村子，”蒙博解释，“如果给他们吃的，他们就不会进村子找我们的麻烦了。”



	 



	　　“起作用吗？”



	 



	　　“不大灵。”蒙博承认，“一些幽灵还是进了村。他们带来厄运带来邪病，他们偷走我们的牛羊，更糟的是，还开始带走我们的孩子。我们的男孩和女孩经常在夜间不见了。第二天我们派人去找，穿树林爬高山，也不见他们的踪影。他们永远也下会回来了。”



	 



	　　酋长一脸伤心他说：“我们的魔法不起作用，真不知该怎么办。不过，你们不用为我们的亭担心。我们是很热烈欢迎你们到来的。”



	 



	　　蒙博的村子比大多数的非洲村庄好得多。村子里很清洁、整齐。茅屋的墙是厚青苔砌成的，用一种坚如绳索的藤蔓将它固定在用竹子搭成的屋架上。屋顶用一种带杆的叫做纸莎草的植物覆盖着。古代埃及人就是用这种草造纸的，这些屋顶要比用棕榈叶盖的屋顶耐用四倍。屋顶伸出墙外老远，为的是不让青苔墙被雨水打湿。



	 



	　　哈尔和罗杰更感兴趣的是屋子里的人，七英尺或更高的男人、女人走出来欢迎他们。他们穿着白色长袍，活像一尊尊大理石塑像，围着这些第一次来到他们村庄的人，听着他们酋长用本地语解释着什么，然后，面带笑容望着哈尔和罗杰。在这一群巨人当中，他俩觉得成了小矮人。


www.56ｗen．ＣＯＭ下~书- 网



第四章 地球上最矮的人



	　村子里的人并不都是那么高，在他们中间有些小矮人走来走去。他们不穿白长袍，也不穿其他什么东西，只是在腰间系上一块桦树皮遮住下身。他们皮肤不是古铜色而是黑色的。最令人惊叹的还是他们的身高，大概只有三到四英尺。



	 



	　　“有点像《格列佛游记》里的故事，”罗杰很是惊叹，“不过格列佛是先到小人国才到大人国的。这里是大人小人都混在一起。哈尔，这些小矮人是什么人种？”



	 



	　　“他们是俾格米族人。”哈尔答道，“刚果①的这个角落就有这么一件奇异的事。地球上最高的人种瓦杜西族人，地球上最矮的人种俾格米族人合住在一起。看那边，瓦杜西人的茅屋后面，有一些象蜂巢似的小茅屋，大概高不及你的腰间，一定是俾格米人的住所了。”



	 



	　　①刚果——非洲的一个国家，即现在的扎伊尔。



	 



	　　酋长一直在听着，他对哈尔说，“你说得很对。我们的村子有一部分是给俾格米人住的。他们是我们的仆人，不过他们是高尚的人，值得你们尊敬。我希望你能见见他们的酋长阿布。”
