《哈尔罗杰历险记13:智斗猛兽》查看《哈尔罗杰历险记13:智斗猛兽》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记13:智斗猛兽》专题网址http://www.xiabook.com/shaoer/4905/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 惊讶



	　罗杰盯着老虎，老虎也瞪着他。
	　　“这全是你的错，”维克喊道，“如果你不雇我，我就不会落到现在这个下场了。”



	 



	　　这话说起来让人好笑，维克自己也明白，哈尔不用多费口舌。



	 



	　　“好了，”他抓紧一根刺使劲拔了出来。维克的吼声简直让老虎都自愧不如。



	 



	　　每拔一根刺都伴随着一声嚎叫。刺的钩子不仅划破了维克的腿，还把他的裤子扯得破破烂烂。等到刺被拔完后，哈尔脱下自己的衬衫，撕成两半，把维克的两条腿包扎起来。血止住了。



	 



	　　“等一到家我就用消毒剂给伤口消毒，我想很快就会好的。起来，咱们回去吧。”



	 



	　　可维克一点也动不了，他甚至连试一下的勇气都没有。自然，他把自己所受的痛苦都归罪于哈尔了。



	 



	　　“我去开卡车。”罗杰说。



	 



	　　“还有一个更简便的方法，”哈尔说，“把他放在那只水鹿背上。”



	 



	　　那只水鹿耐心地等着他们把维克放到它的背上，它的头低垂在一侧，脚在另一侧。



	 



	　　他们回到了自己的小屋。维克被抬了进去，小麝鹿也被带了进去。哈尔和罗杰又出来把两只大鹿关进了同一个笼子，他们知道把两只鹿关在一起，它们会更幸福的。



	 



	　　然后，他们给维克敷上抗菌药，让他留在屋里养伤，直到他能走回自己的住所为上。哈尔和罗杰走出屋来给两只鹿准备美餐。



	 



	　　维克注意到那只麝鹿，罗杰已经从口袋里拿了出来，此时正在屋里踱来踱去。一只动物值５００元钱，他心里一阵高兴。他把小麝鹿抱起来放进自己口袋里。最好赶紧溜之大吉，有价值５００元的东西在口袋里，他的腿也不那么疼了。



	 



	　　他溜出亨特的小屋，穿过树林，走到自己的住处。他的朋友，吉姆和哈里都在那里。他炫耀起他的宝贝来。他们长这么大还没见过这样的动物。像是个玩具——它长得和鹿一模一样，但身材只有小猫那么大。



	 



	　　“正因为这样它才引人注目，”维克说，“它能值５００元，我会给你们每人１００元，剩下３００元归我，这５００元够咱们痛痛快快玩一阵子了。”



	 



	　　“到监狱去玩吧，”哈里说，“我们在那儿都得玩儿完。那就不是一晚上的问题了，要关我们好几个月。”



	 



	　　随着一阵急促的敲门声哈尔走了进来，“你看到——噢，在这儿呢。它怎么会到这儿来呢？”



	 



	　　“是这么回事，”维克想了半天才说，“你不在屋里，我怕它自己溜出去走丢了，就把它带到这儿，等你们一有时间照顾它，我就还给你们。”



	 



	　　“你真是太好了。”哈尔说。他已经猜到了事情的真相，但不想捅出来，“你的腿怎么样了？”



	 



	　　他问。



	 



	　　“疼得像火烧一样，一定是你放的抗菌剂引起的。”



	 



	　　哈尔想，这家伙说话总是那么令人讨厌。



	 



	　　“好，不管怎样，”他大声说，“谢谢你照看着小蒂姆。”然后抱起小蒂姆走了。


ＷＷw.xiＡbook.comwww.56wen.com



第五章 嘲笑人的豹子



	　孩子们捉住的大水鹿像一匹高头大马一样棒。



	 



	　　它是一种半驯服的动物，以前曾被住在山坡上的谢尔巴人①驯养过，就像拉普兰②人使用的驯鹿一样。



	 



	　　①谢尔巴人是鲁马拉雅山区尼泊尔一个部族的成员。——译者注



	 



	　　②拉普兰，北欧地名，包括挪威、瑞典、芬兰北部一带。——译者注



	 



	　　水鹿驮着维克显得毫不吃力，因此哈尔想试试能不能把它当马骑。



	 



	　　他把水鹿从笼子里拉出来，既没有鞍子，也没有缰绳。他爬上鹿背，抱着鹿的脖子，用脚跟轻轻地磕了一下鹿身，鹿居然开始走了，他不禁大喜过望。



	 



	　　可怎么让它转弯呢？他刚好能够到鹿头，他发现向一边拍一拍鹿头，他的坐骑就会转弯。练习了几天后，他几乎成了“驯鹿大师”。



	 



	　　一种人和动物的感情渐渐建立起来了。



	 



	　　一天，当哈尔正在穿过树林时，一个人挡住了他的去路，这个人是吉尔森林区外面不远处一个大村子的村长。



	 



	　　老村长泪流满面。



	 



	　　“我的老婆和女儿刚才被一只豹子咬死了。这个恶魔在过去的两三年里已经咬死我们村里５２５个人了。”



	 



	　　“有人告诉我说，你和你的朋友都是优秀的猎手，能来帮我们杀死这只野兽吗？”



	 



	　　“我们会来的，”哈尔说，“我们很想弄到一只豹子——要活的，而不是死的。”



	 



	　　“你不可能把它活捉。”



	 



	　　“好吧，”哈尔说，“我们会见机行事的，一小时后我们就赶到。”



	 



	　　不到一个小时，哈尔、罗杰还有维克就踏上了去吉尔村的路。



	 



	　　哈尔骑着他的水鹿，为了方便起见，他叫它山姆。他知道山姆痛恨那些猛兽，因为那些猛兽对山姆和所有其他的鹿都不友好。虎和豹都知道鹿肉鲜美极了。



	 



	　　但有时候鹿也能战胜猛兽，它的威力无比的一踢可以击败任何它不喜欢的野兽。



	 



	　　哈尔骑着山姆，罗杰开着越野车。坐在车上的维克对这次探险一点兴趣都没有，倒不如呆在家里养他的伤。



	 



	　　到达那个村庄时，他们发觉村庄好像被遗弃了，街上只有村长一个人，还有一头牛和几只山羊。



	 



	　　“村里的人去哪儿了？”哈尔问。



	 



	　　“都躲在屋子里，他们不敢出来。快来，到我屋里去。”



	 



	　　在屋子里，他们见到了村长的儿子。他的妻子和女儿都已经被埋葬了，此时屋里显得很凄凉。



	 



	　　屋里还有一个怪人，正在用刀子把一块木头雕成豹子的形状。



	 



	　　“他刚来，”村长的儿子说，“他说能帮助我们。”



	 



	　　那个人转过身来鞠了一躬。“我是个魔法师，”他说，“我会把罪恶的灵魂从豹子的身体中驱除，把它的邪恶除去以后，它就不会再伤害你们了。”



	 



	　　哈尔问：“你怎么才能把豹子的邪恶除去呢？”



	 



	　　“你们知道后就会觉得很简单，”怪人说，“我把这块木头雕成豹子的形状，然后把它带到加德满都放入恒河的一条支流里，河里流的是圣水，我将作一次祈祷，这样，圣水就会把豹子身体里的罪孽冲走，随着恒河把它那邪恶的灵魂带到遥远的大海里，它就不能伤害人了。我只要你们一千个卢比。”



	 



	　　“一千个卢比！”村长惊叫起来，“我哪有那么多钱。”他转向哈尔：“你要多少？”



	 



	　　哈尔大笑起采，“我一点儿都不要，我只想要你的那只豹子，我想把那只豹子带回国，在那儿教教它怎样懂礼貌。你的豹子身上根本就没有什么邪恶的灵魂，它只是想弄点儿吃的，如果把它喂饱了，它就不会吃人了。”



	 



	　　“我不相信你会成功，”村长说，“但由于你不要钱，所以我让你先试试，如果你失败了，我挖地三尺也要给这位魔法师大人凑足一千卢比。”



	 



	　　“听！”村长的儿子说，“豹子又在抓各家的门了。难怪人人都胆战心惊。但愿我们的门上了锁。”



	 



	　　“已经锁好了。”村长说，“它正在抓门，不过它进不来。我们在这儿平安无事。”



	 



	　　豹子停了下来，发出一连串咳嗽似的声音，像一个人在笑：“哈——哈——哈。”



	 



	　　“它在嘲笑我们。”村长的儿子说。他被吓坏了。



	 



	　　“别怕，”他的父亲说，“它进不来。”



	 



	　　“哈——哈——哈！”豹子又在笑。现在它不抓门了，但传来一种新的声音，豹子顺着树枝和泥抹成的墙爬上屋顶了。怎么办？想把屋顶锁住可是办不到的。他们头顶上又响起了用爪子扒房顶的声音。房顶并不结实，是用树枝、灌木枝搭成的。



	 



	　　那个孩子吓得脸色煞白，维克躲到墙角去了，就连那个魔法师也被吓坏了。他拾起刚才一直刻个不停的那根木棒，准备在豹子跳下来时给它重重的一击。



	 



	　　一束阳光从房顶射了进来。洞口越来越大。哈尔赶紧跑过去把门打开。



	 



	　　豹子跳下来了，一大堆树枝也随之落了下来。



	 



	　　豹子站在屋子中间一边环视着四周，一边发出似笑非笑的咳嗽声：“哈——哈——哈。”



	 



	　　魔法师挥舞着那个像圆场棒球①球棒似的木豹子，没有击向豹子，却响亮地打在哈尔的脸上。



	 



	　　①圆场棒球，一种类似棒球的英国游戏，——译者注



	 



	　　情况对豹子很有利。它感谢哈尔给它留出了一条退路。可它不会空腹而归，它一口咬住了村长的儿子跳到门外。跑出１００英尺后，把那个年轻人放下，又开始大笑——“哈——哈——哈。”



	 



	　　豹子好像在和他们开玩笑，哈尔提着魔法师的假豹子，罗杰拾起房顶上掉下来的一根大木棍冲了出来，向豹子扑去。这时豹子已经止住“笑”声，咆哮起来，吼声如此之大以致于整条街上的房门都打开了，人们探出头来想看看出了什么事。豹子逃进了树林里，那个孩子一瘸一拐地走回屋里。他受了伤，但不重。



	 



	　　维克从角落里爬了出来，挺起了胸膛。



	 



	　　“好家伙！我们把豹子吓跑了，我们给了它应有的惩罚。”



	 



	　　其实，他一直躲着什么也没干。“我打赌它不会再来了。”维克像只孔雀一样神气活现，尽情地享受着门口的人向他投来的敬佩的目光。他成了一时的英雄。



	 



	　　“我什么都不伯。”



	 



	　　“得了，别说了。”哈尔说，“留着点劲儿对付那只豹子吧，它还会来的。”



	 



	　　“它再也不会来了。”维克又重复说了一句。



	 



	　　维克的话音未落，豹子就回来了。这次它选中了那个胸脯挺得最高的家伙作它的美餐，于是径直向维克扑去。维克则直奔一棵大树，他爬了十几英尺后停了下来，觉得在这儿该没事了。可他不知道豹子是最优秀的爬树能手。



	 



	　　“哈——哈——哈。”豹子在嘲笑他，并开始向树上爬。维克又急忙爬了起来——大概有２０英尺高了。豹子几乎咬到了他的脚。维克越爬越高，一直爬到树顶上。豹子在他下面不远处停了下来。它对树很了解，喜欢把它抓住的猎物拖到树顶上以避免其他饥饿的动物和它抢食。它的力气大得惊人，可以把比它还要重一倍的东西拖到树上。



	 



	　　但它深知它的两百磅的体重会把树枝压垮，因此就不敢向上爬了。



	 



	　　它在那里守株待兔，早晚它的晚餐会送到嘴边的。对豹子和树上的人来说，这段时间都显得太长了。哈尔和罗杰不断用石块猛砸那只野兽，希望把它激怒而爬下来，可惜无济于事。石块砸在豹子强壮的背上弹了下来，没能把豹子怎么样，却使哈尔和罗杰手忙脚乱，有几次落下来的石块重重地砸在他们头上，而上面的野兽却不时发出阵阵嘲笑声。



	 



	　　夜幕开始降临了。维克的胸脯再也挺不起来了。他又开始发牢骚，和往常一样，他把责任都推到哈尔兄弟俩身上。他得在这儿呆整整一晚上吗？豹子是不在乎的——它捕食大都在晚上进行，早晚它的可口的美餐会自动落到它嘴里的。



	 



	　　罗杰忽然想出了一个好主意：“我去把网拿来。”他跑到汽车旁把网拖了过来。



	 



	　　“好主意。”哈尔说着，和村长一起把网拉了起来，离地面有五英尺高。



	 



	　　他示意维克：“跳！”



	 



	　　可维克没有跳，“别骗我，会把我的头摔碎的。”



	 



	　　“跳，我们接着你呢。难道你愿意在树上过一夜吗？”天越来越黑，不一会儿，维克就看不见网了。最后，他终于鼓起他那一点可怜的勇气跳了下来，落到网上后弹起老高。他想，这回又要落到树顶上了。然而并非如此，他还是又回落到了网上。躺在那上面挺舒服，就像弹簧床一样。



	 



	　　可这时豹子也正从树上往下爬。
