《哈尔罗杰历险记5:恶战杀人鲸》查看《哈尔罗杰历险记5:恶战杀人鲸》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记5:恶战杀人鲸》专题网址http://www.xiabook.com/shaoer/4897/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 长着十对翅膀的鸟



	　在檀香山港所有的山丘上，人们正朝海面张望。港口沿岸的码头挤满了围观的人群。
	　　在灰蒙蒙的晨曦中，杀人鲸号从檀香山起航。船的右方是珍珠港。第二次世界大战当中，日本参战时，那儿就是死亡，是一片瓦砾残垣。仿佛为了抵销这一地方带来的可怕回忆，船的左方是世界最美丽最欢乐的旅游点之一——怀基基海湾的海滩和陡峭的代尔蒙德峭崖。初升的太阳给峭壁冠上粉红的光环。



	 



	　　罗杰正靠在船栏上欣赏这美丽的海景，突然被重重地踢了一脚，几乎整个人从甲板上蹦起来。罗杰气疯了，他捏紧拳头转过身来，准备大打一架。



	 



	　　格林德尔船长的那双鼓眼睛正自上而下怒冲冲地瞪着他。



	 



	　　“我的这艘船上不允许有人游手好闲。”船长咆哮道。



	 



	　　“对不起，阁下，我正在等待命令。”



	 



	　　“要是你的手脚不勤快点儿，那就脱掉裤子等待命令吧。”



	 



	　　他狡黠地狞笑着四处张望。



	 



	　　“我来给你找点活儿干。”他往甲板上扫了一眼，想找件足以为难这孩子的活儿，一件足以耗尽一个小男孩的体力和勇气的活儿。最后，他的目光落在那摇晃不定的桅杆顶上。



	 



	　　罗杰希望不要把他往桅秆上头派，至少，现在不要。换一个日子，他一定会很乐意上去，但现在，因为失眠以及早餐那些倒胃口的几乎变质的肉，他觉得有点儿头晕。看来，船长猜透了孩子心中的不安。



	 



	　　“那正是你该去的地方，”他狂笑着说，“到瞭望台上去，快！吉格斯已经上前桅顶上去了，你就爬上主桅杆吧。一直爬到最高的地方。叫你到上头，可不是让你去看风景。你得留神瞅着看有没有鲸鱼，一看见水柱就得大声喊。让我瞧瞧，看你的眼睛有多尖。你要能在吉格斯之前找到鲸鱼，我就让你下来。要是找不到，就得呆在那上头，一直呆到找到鲸鱼为止，哪怕在上头呆上一个星期呢，这我可不管。在船上，你这样的乳臭未干的小家伙完全是废物。上去吧．上你的摇篮那儿去吧，把你摇晕我才高兴呢。”



	 



	　　船长话音未落，罗杰已经在通往第一平台的横稳索上爬了一半。绳梯不停地摇晃，他从来也没爬过这么不牢靠的东西。他希望能快点儿爬到那个牢靠安全的第一平台，或者，像水手们通常所叫的“桅楼”。



	 



	　　他正要穿过平台的入口，下面突然一声大吼。



	 



	　　“别从桅斗入孔口走，”船长吼道，“我这条船可不用笨手笨脚的傻大个。从桅楼侧支索那儿过去。”



	 



	　　也许，他在力图把那孩子弄糊涂。但罗杰知道，刚才，他要穿过的那个洞就叫做桅斗入孔口。他也知道，桅楼侧支索就是那些一头固定在桅杆上，另一头连着平台外边沿的那些铁杆。要爬这些侧支索，他必须离开绳梯，猴子似地灵巧地两腿悬空，两手替换着，一把一把地往上爬。



	 



	　　往上爬了一半，船突然朝一边倾斜，罗杰一把没抓住支索，整个身体就凭一只手悬在空中，活像老祖父时代老式挂钟的钟摆。



	 



	　　下面传来一阵狂笑。船长开心极了。甲板上已经聚集了好些个船员，但他们没跟船长一块儿笑。哈尔准备爬上绳梯去救弟弟，船长恶狠狠地制止了他。



	 



	　　帆船每向右舷侧一次，罗杰就正好荡到那排炼鲸油锅的上方，鲸鱼脂正在锅里沸腾。万一他掉进一口刚烧开的大锅，这场寻开心的恶作剧就会变成悲剧。不过，即使这样，这在格林德尔船长那颗邪恶的脑瓜里头，却仍然是一出喜剧。他望望那排炼鲸油的大锅，又望望那个悬在空中，一会儿荡到大锅上方，一会儿又荡开去的身体，咧着大嘴狞笑着，下巴和脸颊上那些箭猪刺似的硬胡须茬儿全都像矛尖似地竖起来。袅袅上升的蒸气像毒蛇似地缠绕着那个悬在空中的身体。哈尔挤到油锅跟前。要是弟弟真掉下来，他也许可以把他接住，或者，至少可以使劲儿把他从沸腾的油锅上及时推开，使他免于一死。



	 



	　　船又向左倾斜，把罗杰荡向支索，这一下，罗杰可以用双手和双脚抱住支素了。“船员们如释重负，大大松了一口气，但船长却失望了，他哼了一声。罗杰全身颤抖，紧紧抱着支索，过了好一会儿，才开始慢慢地、一寸一寸地沿着桅楼边沿往上挪。最后，他终于瘫倒在那个平台上。



	 



	　　船员们发出欢呼，但这欢呼马上就被格林德尔船长粗声粗气地打断。



	 



	　　“你们这帮混蛋！这是打磕睡的时候吗？我来给你们清醒清醒。”



	 



	　　他抓起一个套索桩，用尽全身的力气向桅楼底掷去，套索桩砸着桅楼底，发出很响的声音。



	 



	　　罗杰挣扎着站起来，一只胳膊抱着桅杆，摇摇晃晃，头晕目眩。



	 



	　　套索桩的响声惊动了斯科特先生，他走出屋到甲板上来，冲哈尔问：“怎么回事儿？”



	 



	　　“没什么，一个大恶霸在寻开心，”哈尔讥讽他说，“格林德尔船长命令罗杰上瞭望台去，却不让他打桅斗入孔口那儿过。这畜生，他就想看着罗杰掉进炼鲸油锅里烫熟，那样，他心里就舒坦了。”



	 



	　　船长骂骂咧咧地又抓起一个套索桩朝上扔。他瞄得很准。沉重的木棒飞过桅斗入孔口打中了罗杰的胳膊肘。



	 



	　　哈尔和斯科特先生赶紧挤过去，他们决心要制服船长。船员们给他们让出一条路来。他们早就盼着有人肯出头向这个暴君挑战了。



	 



	　　船长眼里闪着恶毒的快意，看着这两个人朝他走来，他的手正朝臀部伸，左轮枪就在屁股后面的枪套里。



	 



	　　就在这时，那位叫吉姆逊的水手拦住了他们。哈尔和斯科特先生感到吉姆逊的那双水手的大手正紧紧地拽住他们。



	 



	　　“停下来，笨蛋！”吉姆逊用压低了的钝锉似的声音说，“你们会送命的。这样干反而会害了那孩子。快了，时机快到了，但现在还不是时候。”



	 



	　　看到自己再不会受到攻击，格林德尔船长放声大笑。



	 



	　　“怎么啦，先生们？”他挖苦道，“你们怎么不过来呀？我这儿正等着呢，正要热烈欢迎你们呢。过来呀，先生们——来杯茶怎么样？”他用两只手指托着左轮枪转动着。“喝下午茶吧。要柠檬的还是奶油的？我还要给你那个一身奶臭的弟弟送一杯上去。”



	 



	　　他望空开了一枪，这一枪虽说没对准罗杰，但却离他很近。这时，罗杰已经重新开始在绳梯上攀爬，子弹擦着他飞过，子弹的呼啸声在他耳边回响。



	 



	　　哈尔和斯科特又挣扎着要朝船长冲去，好几个船员把他们拉住。吉姆逊再次悄声说：“时机还没到，快了，可现在还不行。”



	 



	　　“胆小鬼，懦夫！”船长叫道，“在我这条船上的人除了胆小鬼就是懦夫。你们这么一大帮人愣不敢跟一条汉子斗。来吧，再柱前迈一步，快动手呀。”他在人群头上又开了两枪，水手们阴沉着脸离开甲板回水手舱去了。



	 



	　　罗杰已经离开平台，现在正往高处爬，因为那个叫做“桅楼”的平台还不是桅顶，那只不过是桅杆下部的顶点，它的上头，还有１／３的桅杆呢。



	 



	　　在罗杰看来，桅杆似乎没有尽头，他自己仿佛就是那个正在通往另一个世界的豆茎上攀登的杰克。（此典故出自安徒生童话——译注）他不能用右臂爬，那根击中他的套索桩虽说没伤着他的骨头，却把他的胳膊时打得青肿，无论伸直还是弯曲手臂都痛得钻心。



	 



	　　他把受伤的那只手塞进腰间的皮带里，用剩下的左手紧紧抓住绳梯。每往上爬一步，他都得松开手去抓高处的一根横索。在木梯子上，这并不难，但晃个不停的绳梯就像一缕耷拉着的蜘蛛丝，船的下部的每一下摇动都会有使他抓不住要抓的那条横索的危险，因为随着船的摇动，那横索已不在原来的位置上了。



	 



	　　罗杰每次险些失手，格林德尔船长都狂笑不已，这时候，甲板上就只剩下他这个唯一的观众了。再没有什么比看着这个年轻的“绅士”糟殃更能满足船长那种变态的幽默感的了。



	 



	　　罗杰绝不止他得到那种满足。他绝不能坠落下去，绝不肯半途而废。他一定要登上桅顶的瞭望台。



	 



	　　每次拾头看那盼望台，他都觉得它似乎离他仍然是那么远。似乎他每往上爬一点儿，就有一只无形的手把瞭望台往上提溜一点。大风挟着“蜘蛛丝”



	 



	　　到处乱抽，罗杰得时时停下来紧紧贴在那根救命的绳子上。



	 



	　　他终于爬上了瞭望台。当他抓住那只用螺栓牢牢地固定在桅杆上的铁箍时，他觉得自己仿佛回到了坚实可靠的大地上，的确，整个笼子都正在空中转圈儿，令人头晕目眩，但与那挂绳梯相比，这就算是坚实的大地了。



	 



	　　他往下瞧瞧那位失望的船长，翻飞的白帆几乎把他完全遮没。格林德尔船长挥着拳头，好像罗杰终于平安到达瞭望台是为了故意气他似的。



	 



	　　“记住，”船长嚷道，“找不到鲸鱼你就得给我呆在那儿。”



	 



	　　这当然不公平。发现鲸鱼喷出的那股水柱并不那么容易，得有经验，而吉格斯就有经验，很有经验。



	 



	　　刚开始干的人常常会把波浪溅起的泡沫当成是鲸鱼喷出的水柱。以后，他会逐渐搞清这两者的区别。浪峰上的水花是没有规则的，而且很快就会变得无力。鲸鱼喷出的水柱却像高压水龙喷出的水。



	 



	　　不过，它看起来还不十分像水，因为它事实上不是水。１９世纪的捕鲸者们以为，鲸鱼喷出的是它在水底下用口吸进的水。



	 



	　　现在我们已经知道，那根白色的柱子是水气，而不是水。那深海巨怪喷出的是水气。它常常在海底一呆就是半小时甚至更长，在这段时间里，它的肺内存着空气。浮出水面后，空气被巨大的力量排出来。在鲸鱼温暖的体内存了那么长时间，空气的温度已上升到跟鲸鱼或人类的血温一样，大约是９８．６&deg;Ｆ。空气中充满了小水珠，因为它是从鲸鱼温暖的身体里喷出来的。



	 



	　　鲸鱼喷出的温暖潮湿的气体凝结以后形成一种雾，就像人在严寒的冬天的早晨哈出来的气体一样。所以，鲸鱼喷出的水柱不过是一根高达６米多、９米多甚至１２米多的壮观的雾柱。从捕鲸船的瞭望台或守望楼可以看见远在１１公里以外的这种雾柱。



	 



	　　水往是鲸鱼的鼻子喷出来的，而鲸鱼的鼻子长在它的头顶上。罗杰紧紧抓住栏杆朝海面瞭望，心里拚命地回忆斯科特先生给他讲过的有关鲸鱼的知识。斯科特先生对于鲸鱼以及鲸鱼的习性已经进行了多年的科学研究。



	 



	　　“如果你当真要搜索鲸鱼，”他曾经对罗杰说，“你就得一直留意寻找一种白色的‘棕榈树’。鲸鱼喷出的水雾柱看上去就是那个样子。它呈柱状上升，然后在顶部像树杈似地散开。这种雾柱不是直上直下的，它有点儿倾斜。看见这种水柱，你就能分辨鲸鱼正往哪个方向游动，因为这根水柱总是朝鲸鱼前进的方向倾斜。”



	 



	　　“所有鲸鱼喷出的水柱都是一样的吗？”罗杰曾经问过他。



	 



	　　“不，棕榈树状的水柱是抹香鲸喷出的。抹香鲸的鼻子只有一个鼻孔，所以，它所喷出的雾柱树只有一根树干。如果发现两根树干，你看到的就很可能是一条长须鲸。长须鲸长着两个鼻孔，雾柱喷出来后就在顶部分岔，形成两根分枝落下，像柳树的枝条一样。这棵双于柳树笔直地朝上冲，而不向前倾斜。”


w w w. xiabook。com下+书+网



第四章 第一条鲸鱼



	　罗杰正在观察海面，搜索那种“单树干白棕榈”，或者“双树干柳树”。



	 



	　　他知道，找到“棕榈树”的可能性比找到“柳树”的可能性大。在遥远的、冰雪覆盖的南极海域，很容易捕获双鼻孔鲸。但抹香鲸是一种热带动物，它们喜欢赤道附近的温暖海域。



	 



	　　过去的捕鲸船曾在赤道一带毫不留情地捕杀抹香鲸，使这种鲸鱼变得很稀少。如今，经过半个世纪的停捕，抹香鲸在夏威夷和塔希提岛之间的温暖水域里又多起来了。



	 



	　　人们已经发现，这种巨形动物的身体浑身是上。海洋里的所有宝藏的价值没有一样能与抹香鲸相比。而现在，能否发掘出这样一笔财宝，就全看罗杰了，这重大的责任使罗杰非常激动。
