《哈尔罗杰历险记2:南海奇遇》查看《哈尔罗杰历险记2:南海奇遇》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记2:南海奇遇》专题网址http://www.xiabook.com/shaoer/4894/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 南海历险



	　约翰·亨特放下电话，坐在那儿，沉思片刻，紧张地把笔放在桌上。
	　　怎么能抓住这家伙呢？最大的水箱能装得下它吗？



	 



	　　章鱼绕着圈游弋，很明显它们在抓小鱼。随着。“快乐女士”号逐渐接近它，船上的所有人都看清了它们，大家把注意力集中在离船最近的那个怪物上。它正绕圆圈嬉戏，一只翅膀在水面之上，另一只在水面以下，从一个翅膀尖到另一个翅膀尖足有２０英尺长，从嘴到尾巴也有１８英尺。



	 



	　　它正在追赶一群鲱鲤科鱼。



	 



	　　它的嘴两边各长着一个鳍状肢或者说是“手臂”，用这两支手臂伸出去，抓住小鱼，再放进它的嘴里。



	 



	　　它的嘴多大啊！足有４英尺宽，大得可以一口吞进两个人。但哈尔知道这怪物不吃人，它更喜欢吃鱼。



	 



	　　它对人仍能构成威胁，据说它曾高高飞向空中，将那两吨重的身体砸落在一只小船上，将船砸成了碎片，船上的人也遭厄运。它儿像鞭子一样的尾巴烽利得像把刀。有时，这家伙不从上面进攻，而是从下面向船袭击。它把船抛出水面再把它弄翻，然后再对落入水中的人发动攻击，或者杀死，或者使他们致残。



	 



	　　它不怕人类，或许它太愚蠢了，不知道害怕人类，或许它对自己巨大无比的力量过于自信。有时它会跟着一条船游上数英里，时而在船底，时而在船旁，最后把船弄翻，如果船上的人用桨打它，它根本不在乎，这种打击对它来说不过像在人的脊背上拍一下，根本没什么感觉。



	 



	　　曾有一次，一个人从船上掉下去，落进一个海蝙蝠的嘴里。显然，它不喜欢这道菜，恶心地把那人又吐了出来。幸而人并未受伤，只是被这家伙的下牙深深地划了一道。



	 



	　　上尉让船顺风而行，慢慢向鱼群中间靠拢，然后，船停下来，帆无力地飘着，船的两侧满是上下摆动的巨大的黑色翅膀。海蝙蝠常群集在一起。哈尔数了数，这一群有２８条。



	 



	　　艾克上尉嘲笑地看着在这群动物面前有点不知所措的哈尔。



	 



	　　“好了，我们到了，你想怎么办？”



	 



	　　“我想捉只活的！”



	 



	　　上尉轻蔑地哼了一声，“你绝不可能抓到活的。孩子，我们可能抓一条死的，但绝不能抓到活的，可以用鱼叉叉一条。”



	 



	　　“不行。”哈尔从恍惚中清醒过来，他开始下命令了，“罗杰和奥默到下面去取大网，螃蟹放下小船，上尉控制帆船在原地等待，我们得在这儿呆上一段时间。”



	 



	　　上尉真的着急了，“你到底要干什么？”



	 



	　　“去抓那个大家伙，我们将在帆船和小船之间撒网让它自己钻进来。”



	 



	　　“你这傻瓜，简直疯了。”但哈尔没听他的。



	 



	　　沉重的网的一端系在“快乐女士”号甲板的起锚机上，然后网被扔到小船上。哈尔、罗杰和奥默上了小船，他们将小船划离大船，边划边向下放网。



	 



	　　当网全部撒入海中时，小船大约离帆船有５０英尺，网的另一端紧紧地系在挂锚的缆柱上。



	 



	　　这位大伙伴沿圆周游动一定会钻入网中的，然后会发生什么事情谁也不敢预测。



	 



	　　海蝙蝠沿圆周游过来了，它并未把船放在眼里。比站在船甲板上看，它的体积更大，更可怕。网的上部渐渐从水面升起。



	 



	　　一只海蝙蝠好像感觉到了它面前有了什么障碍，但它既没有减速，也没有改变方向，而是游得越来越快，其速度简直像赛船一样。



	 



	　　然后它突然窜出水面，飞向空中，距网上足有１０英尺，好像是被旋风吹起漂在空中的一扇大门，它使哈尔想起了飞机上的大机翼。它落进网另一边的海面上，激起的声音好像机枪在海上发射。



	 



	　　它又沿着圆周兴奋地游回来，这似乎感染了它的同伴。它们都开始窜出水面，又钻入水中，有些甚至翻起跟斗来，那白花花的肚皮在阳光下闪耀着，可怕的拍水声不时传来。



	 



	　　好奇心使它们逐渐靠近小船。



	 



	　　“它们正合伙攻击我们。”罗杰喊起来。



	 



	　　哈尔开始相信上尉是对的，只有一个疯子才会让自己和两个同伴与２８只海蝙蝠抗衡。



	 



	　　一只海蝙蝠接近鱼网了，它没有跳过去，而是转向冲着小船游来。突然，它发现小船挡住了它的路，立即飞向了空中。



	 



	　　一片黑云突然出现在孩子们的头顶，遮住了阳光。哈尔缩成一团，害怕这条凶恶的海蝙蝠重重地压到船上。罗杰很聪明，躲到了小船的座板下面。



	 



	　　奥默却是个把生死置之度外的人，他仍微笑着端坐在那里。当海蝙蝠越过船只，从另一侧落入水中时，只有它的尾巴碰到船的边缘，在船眩上划出深深的一道痕迹。



	 



	　　另一只海蝙蝠以更大的兴趣注视着小船，它用那像胳膊一样有力的鳍拍了拍小船。如果用的力足够大就可以把小船拍得粉碎。幸运的是它只劈裂了左舷上的轮箍，船并没有漏水，然后，这家伙绕着船游了游，最后竟钻进了网中。



	 



	　　“我们捉到它了！”哈尔喊道。



	 



	　　“如果它不向回游的话。”罗杰接着说。



	 



	　　“我确信这是只认准一个方向的鱼，它不会回头的。”



	 



	　　海蝙蝠是不会向回游的，它一直向前试图冲破鱼网。它设法将一只芋臂伸出网外，然后又将另一只也伸出去。它又转到网边，尾巴也滑出了网眼。



	 



	　　然而一旦入网，它是很难出去的，因为它的尾巴长满了鱼钩般的尖钉。



	 



	　　“划船！”哈尔喊道。两对桨及一个蹼轮驱动着小船向前，靠近帆船，网口合上了。



	 



	　　这只海蝙蝠并不轻易投降，它凶猛地挣扎着，使海水旋涡般地旋转，还不断喷出水柱。三名船员浑身湿透了，船里也溅进来很多水，并开始下沉。



	 



	　　拖网的绳被紧紧地系在缆柱上，没有人能拉得动它，网绳上的链条拖着船左右摇晃，有几次差点把船弄翻。



	 



	　　现在小船划到帆船边，上尉从栏杆边探出头来。



	 



	　　“快！把网绳扔给我！”



	 



	　　哈尔把网绳解开扔给上尉，上尉灵巧地接住绳子，系在绞盘上。



	 



	　　现在，网的两端都被系在绞盘上，这个海里的庞然大物被装进网里，无法脱身了。



	 



	　　螃蟹摇起船货吊杠，它的旋转点在船的主桅杆上，朝海的一端有一个大钩子，哈尔用钩子勾住了网。



	 



	　　帆船的马达开始旋转，网带着那蠕动着的家伙开始上升。



	 



	　　小船里的孩子们露出了笑脸，但，他们高兴得太早了。痉挛中挣扎的海蝙蝠不断地用胳膊、翅膀尖及尾巴拍打，其中一下打中了小船中部，小船像拍蛋壳似地被打碎了。



	 



	　　孩子们落入水中，他们尽快地游开，远离那条正在扑腾的鱼。上尉扔出一根绳子，哈尔和罗杰上了帆船。



	 



	　　他们回过头，看到奥默被那家伙剪子般的尾巴击中了，躺在水中。他昏迷不醒，鲜血流了出来。附近的鲨鱼嗅到血腥味立即朝他游来。



	 



	　　当哈尔拔出刀准备再次跳入海中时，上尉说：“别动，你救不了他的。”



	 



	　　螃蟹吼道：“让他沉下去，他只不过是个卡那卡人。”



	 



	　　这正合哈尔的胃口，他被螃蟹侮辱性的语言激怒了。他潜入沽有血污的海水，抓住上尉递给他的绳子，把它捆在奥默的胸上，同时，不断泼水，用刀子向好奇的鲨鱼挥舞着。



	 



	　　奥默被拖上了船，哈尔却在不断地躲避着鲨鱼。当绳子又被扔过来时，他立即抓住，一秒钟也不敢耽搁地上了船。



	 



	　　奥默苏醒过来，他刚刚睁开一只眼，说了一声谢谢，就又闭上眼，陷入了昏迷。哈尔为他包扎疼痛的伤口。



	 



	　　“一条好好的小船报废了。”上尉望着被网中那愤怒的家伙掀起的泡沫中漂浮着的碎木片，懊悔地说。“向上提起来！”他喊道。挣扎着的海蝙蝠不断翻动，它的牙和脊背将网割断了十几处，但网是用直径１英寸的大麻粗网制成的，足够裹住它，直到把它拖进水箱里。



	 



	　　哈尔很高兴看到水箱刚刚够大，装下了这个大家伙，但这家伙并不喜欢这个新家，它将几乎所有的水溅出水箱外。水泵开了，把水又灌了进去。看上去这家伙好像想从监狱似的水箱中跳出来，在甲板上折腾一番，拆毁其所有设备。水手们奋力将水箱的盖子盖上。



	 



	　　盖子最终被盖好了，然后大家都挤在一起透过玻璃小孔看他们的战利品。它已停止挣扎，静静地躺在水箱底部，像个巨大的黑色毯子。网仍然套在它身上。



	 



	　　“我们怎么卸网呢？”罗杰想知道这个问题。



	 



	　　哈尔不想让他的不情愿的客人再折腾一回，“我们把它放在网中，这样也好把它从水箱中弄出来。再过一二天我们就到檀香山了，我们将把它放在运货的蒸汽船上运回家去。然后水箱就能空出来以便我们再抓个大家伙。”



	 



	　　“或许是条章鱼？”罗杰盼望着。



	 



	　　“或许是，但现在，罗杰，你被指定为饲养员，你得抓足够多的鱼使这家伙吃饱，高兴吗？”



	 



	　　“我们没有小船钓鱼。”罗杰嘟嚷着，接着他的眼睛一闪，“我想我知道如何为这位尊敬的陛下捉到足够它吃的鱼了。”



	 



	　　当夜幕降临时，罗杰机敏地点亮了一个电筒，使它在帆上形成一束亮光，成串的飞鱼迎着光袭来，开始往船上跳。当足够海蝙蝠吃一顿时，罗杰和奥默把它们收集起来，倒入水箱中。顷刻间，这些鱼就消失在海蝙蝠巨大的嘴里了。


www.ｌzuＯＷＥＮ．ＣＯＭ下 &书& 网



第六章 环状珊瑚岛



	　“难怪人们称它为天堂！”哈尔赞叹着。



	 



	　　“快乐女士”号靠近了宝石岬，驶过威凯凯附近白色的海滩，那些飞速的冲浪板上，直立着高大的褐色皮肤的巨人，他们又越过一片可爱的棕榈树和鲜花盛开的林木，在檀香山港抛了锚。



	 



	　　夏威夷是孩子们梦想的地方，可惜他们停留的时间太短，他们只修理了一下水箱，并把战利品，包括那只海蝙蝠，送上“太平洋之星”号货船上，它们取道巴拿马运河被送回纽约和伦敦。



	 



	　　奥默不喜欢孩子们那么钟情于夏威夷，他认为在太平洋上，有些岛屿更具有异国情调。



	 



	　　“夏威夷算什么，”他说话时耸了耸褐色的肩膀，“等你们看到环状珊瑚岛就知道了。”



	 



	　　一只新船被放上帆船，替代了那只被过于强壮的海蝙蝠打烂的小船，“快乐女士”号又起航了。



	 



	　　当帆船靠近数不清的岛屿和马歇尔群岛时，海上充满了生机。海豹和海豚一直和帆船竞赛了几英里，时而，它们退出竞争，向高处或远处跳跃，时而，又像肥胖的小狗在一起嬉戏，另一只抹香鲸跟随小船走了一天。



	 



	　　有一天，一条鲸鲨——它本是鲨鱼，却像鲸一般大，它那又可怕又难看的头在撞击帆船中找到了乐趣。看上去好像它经常用头顶撞什么。它的头已经扭曲，并且非常粗糙，现出一幅可怕的表情。



	 



	　　艾克上尉说鲸鲨对人无害，那晚，罗杰却梦见了它。他在恐惧中醒来之后，打亮手电，竟好像还能看见鲸鲨趴在他的床边，用那可怕的面孔恶意地瞪着他。



	 



	　　晚上，大海像闪烁着的银河，成百上千万的浮游生物和微生物泛着磷光。



	 



	　　船尾的鱼网捕获了许多奇妙的生物。每当船只航行中遇到一群大鱼，一只大拖网就被甩入海中，这意味着将有可能捕到一条脾气暴躁的海鳗，接着是一条剑鱼。



	 



	　　剑鱼也给他们带来了麻烦，它的剑像骑士用的兵器一样锋利，可以给人以致命伤害，当它向船进攻时，一剑就能把船撞沉。
