《哈尔罗杰历险记14:北极探险》查看《哈尔罗杰历险记14:北极探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记14:北极探险》专题网址http://www.xiabook.com/shaoer/4906/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 北极熊



	罗杰坐在一堆雪上——至少，他以为那是一堆雪。
	　　他们逃出了雪屋。不过，驯鹿那对尖利的犄角扎进人柔软的血肉之躯的滋味，他们还是尝到了。那并不怎么舒服。



	 



	　　对驯鹿来说，雪屋不是家，而是牢房。它要把雪屋撕个粉碎。它身体的两头都隐藏着杀机——前头是它的犄角，后头是它的蹄子。



	 



	　　驯鹿的蹄子厉害得出了名。它曾踢死过多少妨碍它的动物，包括那种把自己叫做人的两腿动物。



	 



	　　“它会把雪屋撕成碎片。”哈尔说。



	 



	　　他没有夸大其辞。驯鹿的那对犄角正在把伊格庐一面墙的冰砖撞塌，而那对可怕的后蹄同时也正在把另一面墙践踏成雪粉。锅呀盘呀什么的摔得乒乓直响。爱斯基摩人被惊动了，纷纷跑来看发生了什么事。奥尔瑞克也来了。



	 



	　　“你们干嘛要放它进伊格庐？”奥尔瑞克莫名其妙。



	 



	　　“我们没请它，”哈尔说，“它自己进去的。碰上这种事情，你们通常会怎么办？”



	 



	　　“见鬼，但愿我知道该怎么办。”奥尔瑞克说。“这种事，哈佛可没教过。”



	 



	　　泽波来了。他倒知道该怎么办。他悄悄翻过倒塌的雪墙溜进去，一把抓住北美驯鹿那残存的短尾巴。驯鹿立时撅起双蹄踢中他的肚子。泽波直飞起来，摔在3米以外的一块尖石上。他像虾米似地弓起腰，捂着肚子，娃娃似地嘤嘤哭泣起来。



	 



	　　他埋怨哈尔：“你得赔我。”



	 



	　　这家伙总是什么也没干就要人付工钱。



	 



	　　哈尔没搭理他。他不能把时间浪费在一个哭哭啼啼的小娃娃身上。



	 



	　　伊格庐全毁了。驯鹿正朝三个孩子直冲过来。哈尔抓住一枝鹿角，立时被挑到离地两三米的半空中，然后又被甩下来。不过，他仍然挂在鹿角上。鹿犄角的很多枝权伸向四面八方，奥尔瑞克和罗杰也各自抓住了一枝。他们终于让驯鹿站定了。



	 



	　　泽波一只手还在捂着肚子，另一只手却举起了一根鞭子。他说：”我来教训教训这畜生。”



	 



	　　就在鞭子将要落下的那一刹那，罗杰一把抓住了它，把它从泽波手里夺了过来。



	 



	　　“你这个自命不凡的家伙，别多管闲事。”泽波嚷道，“对野生动物你懂得多少？”



	 



	　　“不算多，”罗杰说。“但我知道，你如果想让一只受惊的动物安静下来，用鞭子是不行的。”



	 



	　　他一只手仍然抓住一枝鹿角，另一只手则去抚摸那只激动的动物的脖子，同时对着它的一只大耳朵说一些虽无意义但却甜蜜动听的话。他坚持了整整10分钟，一边爱抚，一边温柔地说话。



	 



	　　这是罗杰的拿手好戏。那只驯鹿不再挣扎，一双眼睛凝视着罗杰，看上去已经没有了恶意。



	 



	　　罗杰总算运气不坏，没费很大周折就把驯鹿制服了。加拿大北部和格陵兰岛的爱斯基摩人曾经驯服过成千上万只驯鹿。套上挽具的驯鹿拉起犁或车来，丝毫不逊于马和牛。事实上，它们比牛强多了。一只驯鹿拖着双人雪橇飞奔时，时速可达29公里。要驯服它们，需要的只不过是一点点的体贴和理解。



	 



	　　罗杰注意到北美驯鹿的脚大得像汤盘。



	 



	　　“所以它能够在雪地上走，而不会陷进雪里。”奥尔瑞克说。“它上唇上面的那块扁平骨头真好玩，像把铲子似的，那是什么？”罗杰问。



	 



	　　奥尔瑞克答道：“那呀，正像你所说的一样——那是一把铲子。它用这把铲子推开挡着它的雪，这样才吃得到埋在雪底下的地衣。一年当中的大多数日子，驯鹿几乎只吃地衣为生。”



	 



	　　“地衣是什么？”



	 



	　　“是一种植物，长在别的东西都不生长的地方。它甚至不需要土壤，在岩石上也能长。因为它有点像苔藓，所以人们有时也管它叫驯鹿苔。所有的鹿科动物，包括驯鹿，都认为它是一种好吃的东西。即使埋在雪下，它也能继续生长。它总也长不高，最高不过四五厘米。有些爱斯基摩人也吃它——我自己就吃过，挺不错的。”



	 



	　　“爸让我们弄一只这样的北美驯鹿。”哈尔提醒弟弟说。“他说驯鹿是爱斯基摩人最好的朋友。它几乎能为爱斯基摩人提供他们所需要的一切。驯鹿皮是他们最暖和的毯子。驯鹿皮很结实，还可以用来做鞋子。驯鹿血做汤味道很鲜。切开鹿胃取出的苔藓，他们觉得像蛋糕一样好吃。驯鹿给他们提供肉食、奶酪、衣裳、帐篷、水桶，还有卧具。在加拿大北部，千万年以来，驯鹿一直是爱斯基摩人生活的主要来源。驯鹿皮制成的衣服暖烘烘的。好啦，你已经把这一只驯鹿弄得服服贴贴的，我想，我们该把它送到机场去了。”这个大家伙，这一堆4百多公斤重的肉和骨头，被人牵着犄角走了近两公里，一直走到机场。在那儿，它被牵进一辆棚车。等棚车里再装上几只别的动物，人们就会把车搬到飞机上——就是那种叫做运输机的飞机。这飞机将在某一天晚上起飞，飞往纽约的长岛。


www.56ｗen．ＣＯＭ下…书 网



第六章 可怕的旅程



	　两个美国小子和奥尔瑞克看着那已经变成废墟的雪屋，这雪屋哈尔他们花了多少心血才把它垒起来啊。



	 



	　　雪屋全给毁了，就连两块垒在一起的冰砖也都找不到了。这北美驯鹿破坏得可真够彻底的啊。



	 



	　　“你们打算再垒一间吗？”奥尔瑞克问。



	 



	　　“等我们回来以后再垒。”哈尔说。



	 



	　　这使罗杰吃了一惊：“我们要到什么地方去吗？”



	 



	　　“我一直在考虑去旅行一次，”哈尔说，“上冰冠去。现在正是上那儿去的季节。今晚我们就露天睡在那又暖和又舒服的驯鹿皮睡袋里。明天，我们去租10只狗、一辆雪橇，然后就出发。”



	 



	　　“你们什么也不用租，”奥尔瑞克说，“你们可以用我的雪橇和狗，只要你们让我跟你们一起去。”



	 



	　　“能有你一起去，再好不过了。”哈尔说。“当然，我们会付你钱。”



	 



	　　“你们当然不用，”奥尔瑞克说，”我们爱斯基摩人没有那样的习惯。我们朋友之间是不计较报酬的。”



	 



	　　哈尔知道跟他争是没有用的。他知道爱斯基摩人的习惯，如果你的朋友为你出过力，你也为他干点什么就可以了。



	 



	　　哈尔已经想好该为奥尔瑞克和他的父母干什么了。他要给他们建一座坚固的石头房子，坚固得什么都摧毁不了它。这家爱斯基摩人眼下住在一座伊格庐里。哈尔在休丽城见过那种石头房子。石块之间的缝隙用泥浆填实，泥浆冻得硬梆梆的，寒气一丝儿也透不过去。屋顶是缝在一起的兽皮，上面盖满草根泥。这一层泥约有七八厘米厚，冻得几乎跟冰一样硬。夏天，这层泥土只融化一点点，刚好可以让花草在上面生长。那时，你头顶上就出现了一个真正的空中花园。



	 



	　　不过，不到快要离开格陵兰岛的时候，他绝不会给奥尔瑞克露一点儿口风。



	 



	　　夜里下雪了，哈尔和罗杰睡在他们的毛皮睡袋里，用睡袋盖蒙着头，很暖和舒适。



	 



	　　早上，他们实际上已被埋在10多厘米深的雪里。开头，奥尔瑞克没法找到他们。他看见两个雪丘，可等他拨开雪，却发现那只是两块大石头。后来，他看见不远处的雪在动，就像活了似的。他尽可能把上面的雪清除掉，这才找到那两个活生生的、饥肠辘辘的男孩子。



	 



	　　哈尔他们听到狗叫声，才知道狗和雪橇都准备好了。



	 



	　　“赫斯基们已经准备出发了。”奥尔瑞克说。



	 



	　　“为什么叫它们赫斯基？”罗杰问。奥尔瑞克解释道：“赫斯基指的是那种魁梧强壮的人。这种狗也叫做赫斯基，正是因为它们个子大，而且身强力壮。”



	 



	　　他们踢开覆盖在他们给养上的雪，匆匆吃了一顿早饭，然后，他们把一些必需品——主要是食物——装上雪橇。



	 



	　　他们还往雪橇上装了板条箱和铁笼子，准备用来装他们可能捕获的动物。



	 



	　　“我们坐哪儿呢？，罗杰想知道。



	 



	　　奥尔瑞克笑了，他说：“你不坐，你步行。除非你生了病，那样的话，你就搭乘雪橇。不过，要是赫斯基们拖着你这么个大个子，就甭指望他们跑得快了。”



	 



	　　狗的挽具是用海象皮条制成的。赫斯基们看上去很有力气，每只的体重都有40公斤，甚至更重。奥尔瑞克说，它们是格陵兰岛最优秀的爱斯基摩狗种。比起大多数别的狗种，它们的样子更像狼。



	 



	　　雪撬宽1.2米，它的滑行装置是格陵兰鲸的牙床骨。罗杰对这种滑板赞叹不已。他看见每一个滑板的底部都结着一层冰。



	 



	　　“那是怎么回事？”



	 



	　　“是我弄的。”奥尔瑞克说。



	 



	　　“怎么弄的？”



	 



	　　“我把雪橇翻过来，然后，往每一块滑板上浇水，水很快就结成一层冰。滑板上结了冰，不论在冰上或是在雪上，跑起来都很轻快。”



	 



	　　“赫斯基们一天得喂三次吗？”



	 



	　　“根本不用，”奥尔瑞克笑着说，“甚至用不着每天喂它们。”



	 



	　　“它们难道不觉得饿吗？”



	 



	　　“它们会觉得饿的。正是因为总感到饿，它们才跑得快。如果把它们喂得饱饱的，它们就跑不快了。”



	 



	　　“可是我们呢？步行或奔跑，怎么才能不陷进雪里呢？”



	 



	　　“我已经看到你们有滑雪板，我也有一副。我们穿上滑雪板，就能滑得像赫斯基们一样快了。”



	 



	　　“你的狗真安静。即使它们在吠叫，那叫声听起来也很难称得上是吠叫。”



	 



	　　“对，”奥尔瑞克说，“它们只有两种叫法。一种是低沉地、威胁地狺狺叫，一种是狂怒地嗥鸣。”



	 



	　　“嗥鸣？”罗杰说，”那是狼的叫声。”



	 



	　　“是的。如果说这些赫斯基狗们每只身上都有那么一点狼的血统，那也不奇怪。但那并不意味着它们喜欢狼。它们怕狼怕得要命。我有7只狗就是被狼咬死的，咬死了还要吃掉。”



	 



	　　“但愿我们不要碰上狼。”罗杰一本正经地说。



	 



	　　“我们很可能碰上。不过，我们眼下不要去想它。你们准备好了吗？最好穿上你们的滑雪板。我的已经穿好了。这样，我们在雪地里走就不会总是绊跤了。”



	 



	　　他们出发了，仿佛朝着一个远离尘世的地方走去。罗杰的心兴奋得怦怦直跳。想象着未来的探险旅程，连他的哥哥也不由得激动万分。他们即将踏上巨大的冰冠。在他们脚下将不再是仅仅七八厘米厚的冰，就像湖面或海面上的冰那样；也不再是1米厚的冰，而是厚达8公里多的冰层。这听起来不可思议。



	 



	　　从低处爬上冰冠可不是件容易的事。这冰冠从高到低根本不是逐渐倾斜的，到处尽是一些90到120米高的陡峭的悬崖。让10只赫斯基狗和一辆雪橇爬上这样的悬崖，简直是不可能的。



	 



	　　到处是悬崖峭壁，整个格陵兰岛只有几个从低到高坡度稍微平缓的地方。奥尔瑞克知道最近的一个在哪儿。赫斯基狗们兴高采烈，人踏着滑雪板，尽情享受在北极的令人精神焕发的新鲜空气中速滑的乐趣。



	 



	　　突然，奥尔瑞克说：“现在，你们已经登上冰冠了。”



	 



	　　风已把雪吹散，滑雪板正在冰面上滑行，但冰层只有约5厘米厚。



	 



	　　“开玩笑吗？”罗杰问道。



	 



	　　“不是玩笑，”奥尔瑞克说，“这是冰冠的边缘，这冰冠是世界上最巨大的两座冰冠之一。另一座冰冠在南极。现在我们所要做的仅仅是往上攀登，往上，再往上。在这儿，著名的冰冠只有几厘米厚。我们要继续前进，一直爬到冰厚3公里多的地方。如果有人想退缩，现在说出来还来得及。”



	 



	　　没有任何人这样说。



	 



	　　坡势平缓，他们仍然可以向上滑行。



	 



	　　他们一直顺着慢坡滑过平缓地区，但眼下已经看不见路了。



	 



	　　罗杰问奥尔瑞克：“我们干嘛不走一条上山的路？”



	 



	　　奥尔瑞克回答：“没有路穿过冰冠。”



	 



	　　“我看得出来这儿没有路，可在什么地方总该有路吧。人们怎么从格陵兰岛的此岸到彼岸去呢？”



	 



	　　“不管哪儿都没有路。也许将来有一天会有的。到那时，汽车会川流不息地从大冰冠的一侧驶向另一侧，人们会拖着大篷车旅行，也许，他们还会住在汽车旅馆里呢。他们想在哪儿歇宿就在哪儿，而且还可以享受到在自己家里一样的舒适。但是那一天还没有到来。”“履带式的雪上汽车怎么样——就像我们在美国用的那种？”罗杰问，“那样，任何没有路的地方就都可以去了。”
