《哈尔罗杰历险记1:亚马孙探险》查看《哈尔罗杰历险记1:亚马孙探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记1:亚马孙探险》专题网址http://www.xiabook.com/shaoer/4893/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 神秘的电报



	　基多酒店的大厅里，有一条剥制的鳄鱼标本。哈尔坐在鳄鱼头上擦枪，
	　　“现在，请你把我们顺帕斯塔萨河考察的计划告诉他吧。”特里说完以后，那位首领激烈地表示反对。



	 



	　　特里神情严峻，“你们最好放弃你们的计划，他说你们会遭到杀害。他和他的人民是友好的，但他不敢保证下游的印第安人也跟他们一样。他们非常野蛮，从来不肯和白人讲和。”



	 



	　　但亨特不达目的誓不罢休。“他们没有枪，”他说。



	 



	　　“是没有，但他们有放毒飞镖的吹筒，有长矛和毒箭。他们很会使用这些武器。”



	 



	　　“我知道。但我希望我们能和他们交上朋友。”



	 



	　　“也许，没等你们和他们交上朋友，他们的毒镖就已经飞过来了。”



	 



	　　“我们只好冒这个风险了。这事儿很重要。我已经答应美国地理学会，我要尽可能考察帕斯塔萨河下游地区。而且，我们还有机会捕到一些新发现的动物。问问首领能否给我们提供一条船。”



	 



	　　首领神情忧郁地表示同意，但他坚持要他的客人在他屋里过夜。



	 



	　　“我们睡哪儿呢？”哈尔问。



	 



	　　“睡那些木台子上。”



	 



	　　“那多硬啊。”



	 



	　　“你们这么困。不会嫌它们硬的。”



	 



	　　罗杰很不愿意住在那里。他嘟哝说：“唉，还得吃鳄鱼蛋。”



	 



	　　“孩子们，”他们的爸爸说，“你们是自愿要求参加这些探险的。要是你们改变了主意，可以跟特里一起飞回去。”



	 



	　　这话可真灵。一想到得放弃他们伟大的探险，孩子们就心甘情愿地去睡木台子床、吃鳄鱼蛋了。



	 



	　　不过，晚饭吃的不是鳄鱼蛋，而是厚厚的一片白肉，味道既像鱼又像鸡。



	 



	　　罗杰嚼得有滋有味，直到吃完了一片才想起来问问那是什么肉。



	 



	　　首领告诉他们是巨蟒肉。这条巨蟒前不久进他们的村庄骚扰。罗杰吓得脸发白。“你是说他们吃蛇？”



	 



	　　“为什么不呢？”特里说，“难道不好吃吗？”



	 



	　　“好吃，不过没有人会吃蛇的呀。”



	 



	　　他爸爸笑了。“你所说的‘没有人’，我想，是指你在长岛的熟人吧。



	 



	　　可是，你该明白，其他地方的人有不同的生活习惯，这些习惯常常和我们的生活习惯一样合理。既然法国人能吃蜗牛，中国人能吃鸟窝，日本人能吃海藻，印度的山中部族能吃蚱蜢，长岛人能吃又粘又滑的生牡蛎，亚马孙人为什么不能吃大自然赋予他们的食品呢？“



	 



	　　“我懂，”罗杰说，决心要显得像他爸爸一样有适应环境的能力。“只要你能吃，我就能吃。劳驾，请给我来点儿蛇肉。”



	 



	　　他又给自己夹了一大片蟒肉，勇敢地吃了下去。“好东西！”他顺着嘴说，但脸色仍然有点儿发白。



	 



	　　当天晚上，他在木台子床上睡得很不安稳，他梦见自己变成一条巨蟒，正被一个巨人生吞活剥。他摆着尾，使劲儿挣扎，但那巨人还是把他全吞了下去，然后，咂着嘴说，“蛇可真好吃呀。”



	 



	　　特里已经在那天下午飞回基多。看着他离去，他们有点儿惆怅。他和他的飞机就像是连结文明世界和亨特父子的最后纽带。



	 



	　　快天亮时，哈尔醒了。他躺着，倾听着四周森林中响起的可怖的嚎叫、尖啸和像低沉的咳嗽声。是的，他们已经置身于野兽出没的地方！他庆幸今晚他们能睡在屋里。可是，明天晚上呢？还有许许多多随之而来的晚上呢？



	 



	　　不过，哈尔并没有过多考虑前面的危险，他以前也曾在荒野露营。他想的是在基多见到的那张脸，那张被他的手电光照亮的脸如今已铭刻在他的记忆之中。为什么担心呢？他们已经远远地离开了那张脸。那跟踪他的皮鞋声很难再跟踪到亚马孙林莽深处。然而，那穿鞋的脚步声真的不能跟到这儿来吗？


ＷＷＷ.xiＡbook.com下 /书 网



第五章 神鹰的阴影



	　拂晓时，哈尔已经在外面河边上装船了。这是一条印第安人造的独木舟，是用一段圆木挖空而成。哈尔估计，它的长度大约是２０英尺，最宽处约为两英尺多。这船正好够装三至四人和他们随身携带的物品。



	 



	　　这圆木里面经精工切削，用火烧到只剩下一个大约一时厚的木壳。哈尔非常佩服印第安人的手艺。要使船壁厚薄恰到好处又不能凿穿或烧穿任何地方，这该要判断得多么精确啊！



	 



	　　这条船能像雨水溜过鸭背一样在水面轻快地滑动。问题是，它不但前后滑动，而且左有滑动，因为它没有龙骨。当然，没有龙骨，船就不会老碰河底。



	 



	　　“但我们一定得设法保持船的平衡，”哈尔心想，一定得万分小心，不然，要翻船的。



	 



	　　第一桩活儿，是把携带的物品按重量平均包装，使船平衡，要留下划桨的空间，行李表面必须平整，以便船上的人在需要调换位置时爬过或跳过。



	 



	　　枪支应搁在随手就拿得到的地方。所有不能浮在水面的重物都要放在坐板底下，或者系牢。这样，一旦翻船，它们也不会沉入水底。



	 



	　　哈尔动手干起来。等其他人出来时，他已经把所有东西装上船，他对自己干的活儿十分满意。



	 



	　　他父亲以挑剔的眼光检查哈尔干的活儿。



	 



	　　“你还没忘记加拿大。”这就是他对哈尔的嘉奖。他们俩曾一起在北部的许多河流里划独木舟。但罗杰却没有经验。他是头一回在河上旅行。



	 



	　　哈尔和父亲转身回屋，但没等他们到屋，就听到河那边传来一声尖叫，他们回过头，看见刚装好的船已经翻了个个儿，罗杰的头在船边浮动。他们并不担心罗杰，他会游泳，但河水正把船迅速地往下游冲，很快就会把它卷进激流，再往下，就是瀑布了。



	 



	　　他们奔向河边，跃入水中。在这样湍急的水流中，不大可能有鳄鱼、鯆鱼或蟒蛇。罗杰正勇敢地拚命把船往岸边推，兄弟俩和他们的父亲一起，齐心协力把船椎上沙滩。罗杰垂头丧气地爬上岸，浑身滴滴答答地往下滴水。



	 



	　　“我只不过想试一试这条船。”



	 



	　　亨特用责怪的目光看着小儿子，但一看到他那满脸歉意，就忍不住咧开嘴笑了。



	 



	　　“你当中的名字就是‘淘气鬼’嘛。”他说。



	 



	　　哈尔在检查他的包装，“东西都还在船上，”他说。包裹大都是防水的，但他们还是把所有的东西摊在岸上，让炙热的太阳把它们晒干，然后，再重新包装。



	 



	　　罗杰好一阵子一声不吭，但等他们的衣服一干，他又神气十足了。



	 



	　　一小时后，他们把船从岸边撑开。罗杰高声欢呼“开船罗！”首领和他的武士们站在岸上，做着告别的动作。他们的人有一个在船上，他将把探险者们一直护送到敌视白人的印第安人地区的边界，再往前，他可就不肯答应奉陪了。但是，约翰·亨特仍希望能说服他一起前往帕斯塔萨河那些未经考察的地区，那用虚线标着的流域。



	 



	　　没有任何迹像表明前头会出现什么危险。阳光普照，灿烂明亮，猴子在树上饶舌，鹦鹉上下翻飞，有如色彩夺目的浪花；向西望去，苍翠的森林上方，两万英尺高的钦博拉索山积雪的山巅隐约可见。山的一侧濒临太平洋，另一侧俯瞰着往大西洋去的旅客。



	 



	　　拐过一道河湾，友好的黑瓦洛村庄看不见了。两岸都是林木茂密的林莽，河道大约１００英尺宽，水面平滑如镜，但河水却在匆匆地向前流，仿佛赶着去赴约会似的。四支桨除了把船摆顺外，就无事可干了。



	 



	　　“瞧那些鸟呀！”哈尔喊道。



	 



	　　罗杰抬起头往上望。



	 



	　　“不，看下面，水下面。”



	 



	　　果然不错，在清澈见底的浅水滩，一种小黑鸟正在振翅觅食。



	 



	　　船仍在飞快向前，来不及仔细看它们。



	 



	　　“水黑鸫，”亨特说。



	 



	　　“可它们在水底飞翔。”



	 



	　　“你也可以把这叫做飞。它们拍翅膀是为了在水里运动，它们在捕捉蜗牛和水中的昆虫。它们能在水底呆两到三分钟。”



	 



	　　一片阴影掠过水面，仿佛是一小片乌云。他们抬起头来看到的奇异景象，比他们刚才在下面的水里看到的还要令人惊叹。



	 



	　　“一只神鹰！”亨特惊叫起来。不难目测出，这只鹰翅膀两端的距离足有１０英尺。



	 



	　　船上那位印第安人十分激动不安。“坏极啦，”他用他以前给收购金鸡纳霜的美国人干活时所学到的有限的英语说。他在头顶上划来划去，好像在为自己划护身符。



	 



	　　“印第安人对神鹰非常迷信，”亨特说，“他恐怕以为，这对我们的探险是不祥之兆。你们知道，神鹰总爱在死了或垂死的动物上面盘旋。”



	 



	　　“看呀，它飞回来了。咱们倒要看看是谁先死。”罗杰抓起他的２２汽枪。



	 



	　　“省点儿弹药吧。这鸟不会伤害咱们，肉也不好吃。再说，用你那支蹩脚枪，也打不伤它呀。”



	 



	　　“它可真大啊！”哈尔喃喃地说，神鹰又转了一圈。



	 



	　　“世界上最大的飞鸟，”亨特说，“而且，尽管它硕大沉重，却比任何别的鸟都飞得高。必要时，它可以一连四十天不吃东西。可是，一旦它碰上食物，却可以一口气吃下１８磅肉。”



	 



	　　“我知道。”罗杰说，“它们专门叼小羊羔，还有别的动物的幼畜。”



	 



	　　“不全对。体型巨大的动物，如果看起来病弱，它们也会去袭击，不会害怕。但它们从不叼着食物飞走。它们的爪子没有足够的力量抓着重物高飞。”



	 



	　　神鹰泄气地飞走了。但那位印第安人却因此而忧心忡忡。



	 



	　　“不好，不好，”他不停他说，一边使劲儿往回划。“我们回头，我们回头。”



	 



	　　但这时候想往回划已经不可能。强大的水流把船一直往前冲，因此，也不必和他争辩了。



	 



	　　河湾那边传来急流空洞的吼声。汹涌的、急速旋转着的涡流在船的四周飞溅，仿佛成串成串的炸弹在河底爆炸，滔滔白浪起伏不停。



	 



	　　他们飞快地拐过河湾，河水狂暴的吼声震耳欲聋。河面上，河水撞击在嶙峋的礁石上，水雾四溅的喷泉腾空而起，像无数白精灵在狂舞。遇上圆滑的石块，滚滚的流水就变成一个个硕大的驼峰。



	 



	　　那位印第安人，纳波，在船头，约翰·亨特在船尾。一道激流从两块巨石间冲过，纳波往那儿一指，于是，全船人台力划桨，船飞箭似地越过窄窄的激流，划呀，划呀，划得越快越好。在这种河道里，必须有极高的舵效速率。要想让船顺利地在礁石间行驶，必须使船走得比水快。



	 



	　　河水在岩石间冲过，涌起山丘般的浪峰。独木舟行驶在浪峰之巅，就像马背上英勇的牛仔。水花四溅，船上的人都浇成了落汤鸡。



	 



	　　小船在岩石的间隙中左躲右闪地颠簸，一会儿被托上波峰，一会儿跌入浪谷。和它相比，冲浪滑板平稳多了。



	 



	　　“嗬——！”罗杰一声呐喊，其他人不论老少都齐声呼喊起来。经历了这一类事情，白胡子老头也会变成意气风发的小伙子。血液在体内轻快地奔腾，礁石滩终于闯过来了。



	 



	　　小船冲入一片浅水湾，船头几乎垂直地扎进河底，纳波在水里不见了。



	 



	　　约翰·亨特和哈尔用力倒划。让船头抬起来，纳波还在，仍然安然无恙。他又惊叫一声，这一回，可就被水呛着了。



	 



	　　独木舟正在作精彩的杂技表演。一条仅用一根圆木制成的小船，竟能行驶得如此灵活自如，真令人惊叹。它几乎像一条蛇一样穿行在礁石之间，在岩石上面掠过时，它仿佛能像蛇一样拱背收腹。如果它会说话，它一定会像它的乘客一样大声欢呼。



	 



	　　最后一次胜利的俯冲后，桨都停下来，小船靠着惯性，驶进一道平静宽阔的河湾。



	 



	　　松弛一下来回顾他们刚刚飞越的咆哮喧嚣的激流，令人十分愉快。



	 



	　　“在亚马孙的支流里，这一类事情多着呢。”亨特说，“我想，你们知道亚马孙这个词是怎么来的吧？”
