《哈尔罗杰历险记8:非洲历险》查看《哈尔罗杰历险记8:非洲历险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记8:非洲历险》专题网址http://www.xiabook.com/shaoer/4900/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 深夜豹影



	　哈尔被惊醒了。他坐起身，感到背上很疼。是什么声音吵醒了他？一种叫声。
	　　一只长颈鹿从营地旁边经过，它那长长的脖子伸向天空，像起重机的吊臂。它吃了几口树顶上的嫩叶然后走向河边。它那高高的脑袋怎样才能够得着河水呢？就算它低下脑袋，那脑袋垂到最低处离河面也还有几十厘米。它的本能使它知道怎样解决这个难题：它把两条前腿分开前伸，这时它的身体从尾到头就像个屋顶那样斜向水面，头也就很方便地够着水了。它每喝一口水，长脖子上就鼓起一个板球大的包滚向喉咙。



	 



	　　“狮子！”罗杰惊呼了一声。两头褐色的有着长长的鬃毛的大雄狮低着头就像在伦敦特拉法广场散步似地走向河边。罗杰感到奇怪的是，离狮子只有几米的瞪羚和小羚竟然理都不理这两个百兽之王。



	 



	　　他问爸爸：“它们为什么不害怕？我原以为所有的动物都怕狮子。”



	 



	　　“看到它们那沉甸甸的肚子了吗？”老亨特说，“狮子晚上吃了东西，肚子饱了，心满意足。羚羊们知道，它们才不怕哩！”



	 



	　　一头狮子朝天吼了一声，那真是惊天动地。罗杰想，它一定会扑向身旁经过的某一头动物。像那样一声吼，当然动真格的了。但其他野兽只把那一声吼叫当作耳旁风，不予理会。老亨特看到了儿子的迷惑神情。



	 



	　　“狮子是吃饱以后才吼叫的，”老亨特说。“也许，这是它在说谢谢呢！这表示它心满意足了。如果晚上你听到狮子吼叫，别害怕。但必须提防那些不吼叫的狮子，狮子饿的时候总是不声不响地接近猎物。”



	 



	　　到目前为止，所有的动物都彬彬有礼地绕开营地往前走。但这时突然出现两个庞然大物，身子黑乎乎的，像两个火车头照直冲进了营地。它们碾倒了一顶帐篷，两名狩猎队员惊恐地尖叫着冲了出来。两头巨大的犀牛一直往前走，踩灭了营火，踢翻了锅，鸡蛋、咸肉、咖啡满天飞，溅了它们一身，也溅了目瞪口呆的厨子一身。犀牛走出营地向河边走去，一队狒狒慌忙躲开逃到树林中。



	 



	　　非洲人很容易受惊吓，但一旦危险过去，他们会放声大笑。现在看到营地被这两个火车头踹得如此狼狈，他们禁不住捧腹大笑。他们又笑又唱地支起被撕破了的帐篷，厨子拾起他的锅碗瓢勺，捡回还在冒烟的柴重新生起火，一切从头开始，给大家做早餐。不过人人都提心吊胆，生怕其他犀牛也会跟着来。



	 



	　　“它们为什么撞进营地？”哈尔感到奇怪。



	 



	　　“它们也许就不知道这是个营地，”老亨特说，“犀牛是非洲大陆最愚蠢的动物，视力极差。那两个家伙也许就没看到帐篷和篝火，它们只知道前边有条何，那么路上不管是什么也挡不住它们。”



	 



	　　装着小豹子的笼子那儿传来了一声怯生生的“喵”。一大早人们就把狗放出去了，现在它晨跑回来，瞧着笼里的小豹子轻轻地哼着。两个小家伙用后腿站立，前爪扒在笼子的铁栅栏上看着它们的狗妈妈不断地“喵、喵”。



	 



	　　罗杰问：“小豹子早上吃什么？”



	 



	　　父亲说：“真是个问题。它们应该吃妈妈的奶，但它们的妈妈死了。得给它们冲点奶粉，在火上给温一下。”这不难，一下就弄好了。而如何把奶给灌到小家伙的口里可不容易。人们倒了一点在碟子里，小家伙急得围着碟子转，但就是不知道去舔。



	 



	　　“我们得找个带橡皮奶嘴的奶瓶，这样它们就能吸。它们吃妈妈的奶就是这样的。但我们营地里不可能找到奶瓶。”



	 



	　　“试试用汤匙喂它们？”罗杰说。



	 



	　　“试试。”



	 



	　　罗杰打开笼子拉出其中一只，小家伙又扭身子又咆哮，但它不咬，也不用爪子撕抓。罗杰将它紧紧地抱着，老亨特用拇指顶住它的嘴巴一侧，其他手指捏住另一侧。用这个办法可以捏开猫的嘴巴，也可以打开狗的嘴巴。但豹子的颚太有劲了，小家伙的嘴巴还是紧闭着。哈尔也得来帮忙，罗杰抱性小豹子，爸爸手端着装满牛奶的汤匙，哈尔一手在上一手在下扳着小豹子的上下颚，他满怀信心，这绝对可以叫这小家伙张开口。然而，不管他怎么使劲，那张嘴连松都没松一下，似乎这小家伙全身的劲都使到嘴巴上。突然，它头一晃，老亨特手中的牛奶就被打飞了。牛奶从它的胡子上朝下滴，可它的嘴巴仍然紧紧地闭着。



	 



	　　哈尔笑了：“真滑稽！三个大人还不能让一只小猫开口吃奶。”



	 



	　　大狗露露这时用鼻子嗅着绒球似的小豹子发出狺狺的呜咽。



	 



	　　“怎么啦，露露？”罗杰问道，“你想说什么？”



	 



	　　老亨特仔细打量着露露：“我也猜不出它在想些什么。”他叫露露的主人马里，“马里，你说过，露露刚生过小狗，是吗？”



	 



	　　“是的，先生。”



	 



	　　“那它可能还有奶，既然它已经同意收养这俩小家伙，也许，它想给它们喂奶了。罗杰，把这小家伙放回笼里，让门开着，看看会怎么样。”



	 



	　　露露叫了两声就跟着小豹子进了笼子，它叼起一只放进篮子，又把另一只也叼进篮子，自己也进去躺下。但仅仅如此而已。两个小家伙爬离露露，有一只开始朝篮子外面爬。



	 



	　　老亨特说：“得教教它们。”他跪着爬进笼子，抓性小豹子的后脖儿按向露露的乳房。小家伙开始想挣脱脖子后面的手，但挣不脱也就安静下来了。



	 



	　　它们的嗅觉逐步地把它们吸引到了养母身上，开始舔了，然后就贪婪地吸了起来。



	 



	　　老亨特放开手，爬出笼子，小家伙们喉咙里不断地发出满意的咕咕声，吃得非常得意。罗杰想关上笼门，老亨特说：“我看不必了，它们知道那儿有奶吃就不会跑了。”



	 



	　　它们吃够了就伸长身子躺在露露的身旁，发出心满意足的呼噜声，那简直就像风琴响。露露则不停地舔着它们的身体。



	 



	　　罗杰说：“它在给小家伙洗澡呢！”



	 



	　　“看起来像是清理它们的皮毛，”老亨特说，“实际上，它在给它们按摩呢！帮助它们消化。很多动物妈妈都本能地会这一点——狗啊、豹子啊、羚羊啊以及好多其他动物。”



	 



	　　罗杰欢喜地看着他的两个宠物——他把它们看作是他的了。那身毛像黑色的金子，身上的圆圈和斑点颜色很浅，不像成年的豹子。随着它们长大这些斑点会显现得越来越清楚。那时，胡子也会更长更硬。那双黄绿色的眼睛露出一道凶光，但还不像老豹子的那么凶。它们的牙和嘴已经大过一个成年人的嘴，但它们蹒跚摇摆着满处爬时，可以看出来那爪子还是个幼仔的爪子。



	 



	　　“我们能一直把它们喂养大吗？”



	 



	　　“不行，得送到动物园。在那儿它们会得到很好的照顾。长大了的豹子可不能当宠物。”



	 



	　　“为什么不？小东西的性情也不坏，它们还没伸出过一次爪子呢！而且豹子长大了个儿也不大——不像狮子。”



	 



	　　“但是，它们长大后就不是那么好脾气了。老亨特说，”不管人们如何友善地对待它们，它们最终还是变得凶残。一头狮子或一只大象可以成为你终身的朋友——但豹子不成。它的本性就是猜疑和憎恨一切活动的东西。豹子非常有劲儿。动物学家说，就它的身体大小与它的力量相比而言，豹子是地球上最有劲儿的野兽。豹子是爬树的能手，它爬起树来就跟你在平路上跑步一样快。它捕到猎物后会将猎物拖到树上搁在高处的枝桠上，这样，不管是狮子还是鬣狗都够不着。猎人们都说，看到过豹子拖着比它重三倍的水羚或班马的尸体爬树。听起来不太可能，但有人将豹子射杀之后，将豹子和它的猎物的尸体都称了，证明人们说的是真的。豹子的胆子比其他动物都大，你们可以问问这些村民，他们是不是最怕豹子。狮子不会进屋，大象进不了屋——而豹子可不管那么多，从门，从窗，它都可能窜进屋内，然后捉住它碰上的第一个活物。”



	 



	　　“那为什么狩猎队不把所有的豹子都杀了？”



	 



	　　“问得好，”父亲回答说，“答案在于，在整个自然界中，豹子有它自己的位置。首先，它限制了狒狒的数量。豹子很喜欢狒狒肉的味道。如果不是因为有了豹子，那狒狒的数量就会大大增加，恐怕所有土里长的东西都将被狒狒糟踏得一干二净。狒狒胆子之大，竟会袭击村庄，咬死数以百计的村民。这种事，在这个国家某些没有豹子的地区就发生过。”



	 



	　　罗杰一巴掌打死了手背上的一只采采蝇，他调皮地对着父亲说：“嗯，爸，如果每样东西部有某种作用的话，那你告诉我，采采蝇有什么用呢？”



	 



	　　老亨特笑了：“你以为你难住我了，小鬼头！好吧，我跟你说说采采蝇有什么作用。首先我承认这是地球上最危险的蝇，因为被它叮咬后会得昏睡症。这也仅仅是可能，并非总是如此——大多数情况下采采蝇叮过后都没事儿。这种危险的蝇类的好处在于，没有它们的话，你现在就看不到成千上万种动物了，它们就不会在这儿了。”



	 



	　　“怎么可能呢？”



	 



	　　“我记得有一次我与查沃的狩猎队长一起穿过查沃野生动物保护区时，我也打死了一只采采蝇。队长说，‘别打死采采蝇，这是我们的朋友。



	 



	　　没有采采蝇我们也就没有野生动物公园了。‘我知道他说这话的意思，非洲人放养数以百万计的牛，牛群漫步在这块大陆上，吃光了草，甚至连草根也嚼光了。野生动物只能饿肚子。但有一种地方牛去不了，那就是采采蝇生活的地区，因为采采蝇的叮咬对牛来说是致命的。这些地方也因此而得以保留给野生动物。



	 



	　　“可是，采采蝇不也可以咬死野生动物吗？”



	 



	　　“不。因为野生动物与采采蝇在一起共同生活了很久很久，它们对采采蝇已经产生了免疫力，它们习惯了。你注意了没有，这个村子没有牛，那就是因为，这儿是采采蝇地区。当然，牛是有用的，但也得留些地方让世界上的野生动物们生存。”



	 



	　　罗杰看着人们在剥那头豹子的皮，他说：“真糟糕，我们不得不把它打死。”



	 



	　　“是的，当它们危害人的生命时，我们不得不采取行动。”



	 



	　　“谁要那张皮？”



	 



	　　“在纽约的美国博物馆已经订了一张。如果他们不要，某个皮货商也会感兴趣的。”



	 



	　　“它能值多少钱？”



	 



	　　“大约２３０镑。”



	 



	　　“做一件毛皮大衣，像这么大的皮得多少张？”



	 



	　　“差不多８张。”



	 



	　　罗杰吹了一声口哨：“那么，一件大衣就得１８００镑！”



	 



	　　“还不止。皮货商还要赚一笔。一件豹皮大衣他大概要卖到２５００镑左右，这要看皮的质量而定。前一阵豹子皮不太时兴了，而现在又再次变成时髦。也许是物以稀为贵吧，豹子越来越少了。当然，没有人只是为了保暖而花那么多钱。高贵的阔太太花１３００镑可以买一件奥赛洛特皮大衣，花１０００镑买一件猎豹皮大衣，或花３５０镑买一件美洲虎皮大衣。豹皮最时髦也最耐用。”



	 



	　　早餐已经准备好，饿了的猎人们都坐到了桌旁使劲地吃了起来。露露也从笼子里跑出来吃它的那一份。人们的注意力都放在了咸肉、鸡蛋、饼干和咖啡上，谁也没注意两个小豹子，直到罗杰喊了起来：“它们出来了，跑了！”



	 



	　　但它们并没有跑开，而是摇摇摆摆地追它们的养母——豹妈妈露露。它们用头去蹭豹妈妈的腿，舔她的毛，还嗅嗅她碟子中的肉，然后转头就跑，它们还不认为肉是美味。它们现在还是可爱的小野兽。一个小家伙爬上了罗杰的膝头，伸出舌头去舔罗杰的脸，那舌头就像一张粗砂纸，罗杰的脸上立刻渗出了血。



	 



	　　“噢！”罗杰大喊一声，“你对我太亲密了！”



	 



	　　他将这小绒球拉回到膝头上。小豹子拨开罗杰的手，一下跳上了桌子，一只前爪踩住了罗杰的煎蛋，另一只踩翻了咖啡。罗杰抓住它放回到地上，它开始舔自己的湿爪子。
